Business units N-1,Business units N-2,Business units N-3,CODE,BU,ID,Level,Emp. No.
 مكتب الوزير,الإدارة العامة لتقنية وأمن المعلومات ,الادارة العامة للامن السبراني ,A-8-A,الادارة العامة للامن السبراني ,A-8-A,N-3,25
مكتب رئيس الجهاز العسكري,سلاح الاشارة,الامن السبراني في سلاح الاشارة,B-9-A,الامن السبراني في سلاح الاشارة,B-9-A,N-3,12
مكتب CEO,مكتب COO,الامن السيبراني - القطاع الصحي,E-1-G,الامن السيبراني - القطاع الصحي,E-1-G,N-3,7
مكتب الوزير,الإدارة العامة لتقنية وأمن المعلومات ,N/A,A-8,الإدارة العامة لتقنية وأمن المعلومات ,A-8,N-2,438
مكتب الوزير,مركز الاتصال والإعلام,N/A,A-7,مركز الاتصال والإعلام,A-7,N-2,71
مكتب رئيس الجهاز العسكري,سلاح الاشارة,N/A,B-9,سلاح الاشارة,B-9,N-2,4092
مكتب CEO,مكتب COO,تقنية المعلومات في القطاع الصحي,E-1-F,تقنية المعلومات في القطاع الصحي,E-1-F,N-3,183
مكتب وكيل الوزارة,خدمات الدعم المؤسسي,الموارد البشرية,D-1-D,الموارد البشرية,D-1-D,N-3,183
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,N/A,B-4,هيئة الإمداد والتموين,B-4,N-2,257
مكتب رئيس الجهاز العسكري,هيئة شؤون الافراد,N/A,B-5,هيئة شؤون الافراد,B-5,N-2,509
مكتب رئيس الجهاز العسكري,الإدارة العامة لشؤون الضباط,N/A,B-7,الإدارة العامة لشؤون الضباط,B-7,N-2,133
مكتب رئيس الجهاز العسكري,قيادة الشرطة العسكرية,N/A,B-10,قيادة الشرطة العسكرية,B-10,N-2,460
مكتب رئيس الجهاز العسكري,كلية الملك عبدالله للقيادة والاركان,N/A,B-12,كلية الملك عبدالله للقيادة والاركان,B-12,N-2,552
مكتب رئيس الجهاز العسكري,كلية الملك خالد العسكرية,N/A,B-11,كلية الملك خالد العسكرية,B-11,N-2,1781
مكتب CEO,مكتب COO,الموارد البشرية في القطاع الصحي,E-1-A,الموارد البشرية في القطاع الصحي,E-1-A,N-3,345
مكتب CEO,مكتب COO,الادارة المالية في القطاع الصحي,E-1-B,الادارة المالية في القطاع الصحي,E-1-B,N-3,35
مكتب CEO,مركز ابحاث KAIMRC,N/A,E-10,مركز ابحاث KAIMRC,E-10,N-2,0
مكتب CEO,كلية الشؤون الصحية في جامعة الملك سعود,N/A,E-9,كلية الشؤون الصحية في جامعة الملك سعود,E-9,N-2,0
مكتب CEO,مكتب COO,N/A,E-1,مكتب COO,E-1,N-2,6
مكتب CEO,مكتب COO,ادارة المشاريع - القطاع الصحي,E-1-C,ادارة المشاريع - القطاع الصحي,E-1-C,N-3,13
مكتب CEO,الشؤون التنظيمية والتخطيط,N/A,E-6,الشؤون التنظيمية والتخطيط,E-6,N-2,2
مكتب CEO,مكتب COO,ادارة العقود والخدمات اللوجستية,E-1-D,ادارة العقود والخدمات اللوجستية,E-1-D,N-3,114
مكتب CEO,الادارة القانونية - القطاع الصحي,N/A,E-3,الادارة القانونية - القطاع الصحي,E-3,N-2,10
مكتب CEO,N/A,N/A,E,مكتب CEO,E,N-1,6
مكتب CEO,مكتب CMO,N/A,E-2,مكتب CMO,E-2,N-2,12
مكتب CEO,مكتب COO,ادارة الاسره - Bed Management,E-1-E,ادارة الاسره - Bed Management,E-1-E,N-3,192
مكتب CEO,ادارة التفتيش و المتابعة,N/A,E-5,ادارة التفتيش و المتابعة,E-5,N-2,57
مكتب CEO,مكتب COO - مكتب CMO,جميع مستشفيات القطاع الصحي,E-1-H E-2-A,جميع مستشفيات القطاع الصحي,E-1-H E-2-A,N-3,0
مكتب الوزير,N/A,N/A,A,مكتب الوزير,A,N-1,194
مكتب الوزير,وكالة شؤون المشاريع,N/A,A-6,وكالة شؤون المشاريع,A-6,N-2,12
مكتب الوزير,وكالة الشؤون الفنية,N/A,A-5,وكالة الشؤون الفنية,A-5,N-2,1126
مكتب رئيس الجهاز العسكري,هيئة التعليم والتدريب,N/A,B-3,هيئة التعليم والتدريب,B-3,N-2,304
مكتب CEO,ادارة العلاقات العامة والاعلام - القطاع الصحي,N/A,E-4,ادارة العلاقات العامة والاعلام - القطاع الصحي,E-4,N-2,100
مكتب CEO,موسوعة الملك عبدالله العربية للمحتوى الصحي,N/A,E-8,موسوعة الملك عبدالله العربية للمحتوى الصحي,E-8,N-2,0
مكتب CEO,مركز الملك عبدالعزيز لامراض وجراحة القلب,N/A,E-7,مركز الملك عبدالعزيز لامراض وجراحة القلب,E-7,N-2,0
مكتب وكيل الوزارة,N/A,N/A,D,مكتب وكيل الوزارة,D,N-1,26
مكتب وكيل الوزارة,خدمات الدعم المؤسسي,الإدارة العامة للمناقصات والعقود,D-1-A,الإدارة العامة للمناقصات والعقود,D-1-A,N-3,23
مكتب وكيل الوزارة,خدمات الدعم المؤسسي,N/A,D-1,خدمات الدعم المؤسسي,D-1,N-2,8
مكتب رئيس الجهاز العسكري,N/A,N/A,B,مكتب رئيس الجهاز العسكري,B,N-1,62
مكتب رئيس الجهاز العسكري,هيئة العمليات,N/A,B-1,هيئة العمليات,B-1,N-2,867
مكتب رئيس الجهاز العسكري,قيادة المدفعية والدفاع الجوي,N/A,B-13,قيادة المدفعية والدفاع الجوي,B-13,N-2,72
مكتب رئيس الجهاز العسكري,قيادة الطب العسكري الميداني,N/A,B-14,قيادة الطب العسكري الميداني,B-14,N-2,518
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,N/A,B-15,مدارس الحرس الوطني العسكرية,B-15,N-2,3347
مكتب رئيس الجهاز العسكري,هيئة التعليم والتدريب,قاعدة اسناد التدريب والعقيدة العسكرية,B-3-A,قاعدة اسناد التدريب والعقيدة العسكرية,B-3-A,N-3,1123
مكتب رئيس الجهاز العسكري,كتيبة هندسة القتال الأولى,N/A,B-16,كتيبة هندسة القتال الأولى,B-16,N-2,735
مكتب رئيس الجهاز العسكري,هيئة الاستخبارات,N/A,B-2,هيئة الاستخبارات,B-2,N-2,351
مكتب رئيس الجهاز العسكري,هيئة الطيران,N/A,B-6,هيئة الطيران,B-6,N-2,378
مكتب وكيل الوزارة,خدمات الدعم المؤسسي,الإدارة العامة للميزانية,D-1-C,الإدارة العامة للميزانية,D-1-C,N-3,130
مكتب نائب الوزير,الإدارة العامة للأراضي والممتلكات,N/A,C-1,الإدارة العامة للأراضي والممتلكات,C-1,N-2,37
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,الإدارة العامة للأسلحة والذخيرة,B-4-D,الإدارة العامة للأسلحة والذخيرة,B-4-D,N-3,1393
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,قاعدة الإمداد والتموين في القطاع الغربي,B-4-C,قاعدة الإمداد والتموين في القطاع الغربي,B-4-C,N-3,82
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,قاعدة الإمداد والتموين بالقطاع الشرقي,B-4-B,قاعدة الإمداد والتموين بالقطاع الشرقي,B-4-B,N-3,60
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,قاعدة الامداد والتموين في الرياض,B-4-A,قاعدة الامداد والتموين في الرياض,B-4-A,N-3,1932
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,إدارة مراقبة المخزون,B-4-E,إدارة مراقبة المخزون,B-4-E,N-3,24
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,إدارة التموين والنقل,B-4-F,إدارة التموين والنقل,B-4-F,N-3,53
مكتب نائب الوزير,N/A,N/A,C,مكتب نائب الوزير,C,N-1,128
مكتب الوزير,الإدارة العامة للإرشاد والتوجيه,N/A,A-2,الإدارة العامة للإرشاد والتوجيه,A-2,N-2,706
مكتب وكيل الوزارة,الإدارة العامة للمطابع,N/A,D-5,الإدارة العامة للمطابع,D-5,N-2,294
مكتب الوزير,الشؤون القانونية,N/A,A-3,الشؤون القانونية,A-3,N-2,35
مكتب وكيل الوزارة,الإدارة العامة للمعلومات والإحصاء,N/A,D-3,الإدارة العامة للمعلومات والإحصاء,D-3,N-2,15
مكتب الوزير,الادارة العامة للبيانات,N/A,A-1,الادارة العامة للبيانات,A-1,N-2,125
مكتب الوزير,الشؤون الثقافية,N/A,A-4,الشؤون الثقافية,A-4,N-2,8
مكتب وكيل الوزارة,خدمات الدعم المؤسسي,الإدارة المالية,D-1-B,الإدارة المالية,D-1-B,N-3,222
مكتب رئيس الجهاز العسكري,الإدارة العامة العسكرية للمشتريات,N/A,B-8,الإدارة العامة العسكرية للمشتريات,B-8,N-2,53
مكتب رئيس الجهاز العسكري,كلية الملك خالد العسكرية,قيادة كلية الملك خالد العسكرية,B-11-A,قيادة كلية الملك خالد العسكرية,B-11-A,N-3,416
مكتب رئيس الجهاز العسكري,كلية الملك خالد العسكرية,مساعد قائد كلية الملك خالد للشؤون التعليمية,B-11-B,مساعد قائد كلية الملك خالد للشؤون التعليمية,B-11-B,N-3,323
مكتب رئيس الجهاز العسكري,كلية الملك خالد العسكرية,مساعد قائد كلية الملك خالد لشؤون الطلبة,B-11-C,مساعد قائد كلية الملك خالد لشؤون الطلبة,B-11-C,N-3,288
مكتب رئيس الجهاز العسكري,كلية الملك خالد العسكرية,مساعد قائد الكلية للشؤون الإدارية,B-11-D,مساعد قائد الكلية للشؤون الإدارية,B-11-D,N-3,214
مكتب رئيس الجهاز العسكري,كلية الملك خالد العسكرية,إدارة الصيانة والتشغيل,B-11-E,إدارة الصيانة والتشغيل,B-11-E,N-3,90
مكتب رئيس الجهاز العسكري,كلية الملك خالد العسكرية,وحدة الأمن والحراسة,B-11-F,وحدة الأمن والحراسة,B-11-F,N-3,375
مكتب رئيس الجهاز العسكري,كلية الملك خالد العسكرية,إدارة الحاسب الآلي,B-11-G,إدارة الحاسب الآلي,B-11-G,N-3,62
مكتب رئيس الجهاز العسكري,هيئة الاستخبارات,رئاسة هيئة الإستخبارات,B-2-A,رئاسة هيئة الإستخبارات,B-2-A,N-3,49
مكتب رئيس الجهاز العسكري,هيئة الاستخبارات,إدارة خطط وعمليات الإستخبارات,B-2-B,إدارة خطط وعمليات الإستخبارات,B-2-B,N-3,53
مكتب رئيس الجهاز العسكري,هيئة الاستخبارات,إدارة نظم المعلومات الجغرافية,B-2-C,إدارة نظم المعلومات الجغرافية,B-2-C,N-3,82
مكتب رئيس الجهاز العسكري,هيئة الاستخبارات,إدارة أمن المعلومات والاتصالات,B-2-D,إدارة أمن المعلومات والاتصالات,B-2-D,N-3,79
مكتب رئيس الجهاز العسكري,هيئة الاستخبارات,إدارة الأمن العسكري,B-2-E,إدارة الأمن العسكري,B-2-E,N-3,77
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,قيادة مدارس الحرس الوطني العسكرية,B-15-A,قيادة مدارس الحرس الوطني العسكرية,B-15-A,N-3,120
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مدرسة المشاة,B-15-B,مدرسة المشاة,B-15-B,N-3,429
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مدرسة خدمات الاسناد,B-15-C,مدرسة خدمات الاسناد,B-15-C,N-3,378
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مديرية التدريب,B-15-D,مديرية التدريب,B-15-D,N-3,168
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مديرية الامداد و التموين,B-15-E,مديرية الامداد و التموين,B-15-E,N-3,667
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,كتيبة الطلبة,B-15-F,كتيبة الطلبة,B-15-F,N-3,127
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مدرسة القران الكريم,B-15-G,مدرسة القران الكريم,B-15-G,N-3,5
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مدرسة الموسيقى وفرقة الرياض الموسيقية,B-15-H,مدرسة الموسيقى وفرقة الرياض الموسيقية,B-15-H,N-3,193
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مدرسة التربية الرياضية,B-15-I,مدرسة التربية الرياضية,B-15-I,N-3,97
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مدرسة اللغات,B-15-J,مدرسة اللغات,B-15-J,N-3,33
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مدرسة اسناد القتال,B-15-K,مدرسة اسناد القتال,B-15-K,N-3,370
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مدرسة الامن الداخلي والقوات الخاصة,B-15-L,مدرسة الامن الداخلي والقوات الخاصة,B-15-L,N-3,263
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,شعبةالمطابع,B-15-M,شعبةالمطابع,B-15-M,N-3,25
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,ادارة الحاسب الالي,B-15-N,ادارة الحاسب الالي,B-15-N,N-3,97
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,وحدة الشرطة العسكرية,B-15-O,وحدة الشرطة العسكرية,B-15-O,N-3,298
مكتب رئيس الجهاز العسكري,هيئة العمليات,رئاسة هيئة العمليات,B-1-A,رئاسة هيئة العمليات,B-1-A,N-3,49
مكتب رئيس الجهاز العسكري,هيئة العمليات,إدارة الخطط والعمليات - هيئة العمليات,B-1-B,إدارة الخطط والعمليات - هيئة العمليات,B-1-B,N-3,222
مكتب رئيس الجهاز العسكري,هيئة العمليات,ادارة التنظيم والتسليح - هيئة العمليات,B-1-C,ادارة التنظيم والتسليح - هيئة العمليات,B-1-C,N-3,61
مكتب رئيس الجهاز العسكري,هيئة العمليات,إدارة الشؤون الرياضية,B-1-D,إدارة الشؤون الرياضية,B-1-D,N-3,532
مكتب رئيس الجهاز العسكري,هيئة العمليات,إدارة الأمن والسلامة,B-1-E,إدارة الأمن والسلامة,B-1-E,N-3,105
مكتب رئيس الجهاز العسكري,هيئة التعليم والتدريب,رئاسة هيئة التعليم والتدريب,B-3-B,رئاسة هيئة التعليم والتدريب,B-3-B,N-3,63
مكتب رئيس الجهاز العسكري,هيئة التعليم والتدريب,ادارة التدريب - هيئة التدريب والتعليم,B-3-C,ادارة التدريب - هيئة التدريب والتعليم,B-3-C,N-3,160
مكتب رئيس الجهاز العسكري,هيئة التعليم والتدريب,ادارة التعليم - هيئة التدريب والتعليم,B-3-E,ادارة التعليم - هيئة التدريب والتعليم,B-3-E,N-3,48
مكتب رئيس الجهاز العسكري,هيئة التعليم والتدريب,إدارة العمليات,B-3-D,إدارة العمليات,B-3-D,N-3,60
مكتب رئيس الجهاز العسكري,كلية الملك عبدالله للقيادة والاركان,قيادة كلية القيادة والأركان,B-12-A,قيادة كلية القيادة والأركان,B-12-A,N-3,144
مكتب رئيس الجهاز العسكري,كلية الملك عبدالله للقيادة والاركان,المساعد للشؤون الإدارية,B-12-B,المساعد للشؤون الإدارية,B-12-B,N-3,123
مكتب رئيس الجهاز العسكري,كلية الملك عبدالله للقيادة والاركان,المساعد لشؤون العمليات,B-12-C,المساعد لشؤون العمليات,B-12-C,N-3,79
مكتب رئيس الجهاز العسكري,كلية الملك عبدالله للقيادة والاركان,عمادة الشؤون الأكاديمية,B-12-D,عمادة الشؤون الأكاديمية,B-12-D,N-3,139
مكتب رئيس الجهاز العسكري,هيئة شؤون الافراد,رئاسة هيئة شؤون الافراد,B-5-A,رئاسة هيئة شؤون الافراد,B-5-A,N-3,60
مكتب رئيس الجهاز العسكري,هيئة شؤون الافراد, ادارة المعلومات,B-5-B, ادارة المعلومات,B-5-B,N-3,130
N/A,N/A,N/A,B-5-C,N/A,B-5-C,N-1,80
مكتب رئيس الجهاز العسكري,هيئة شؤون الافراد,ادارة التجنيد,B-5-D,ادارة التجنيد,B-5-D,N-3,88
مكتب رئيس الجهاز العسكري,هيئة شؤون الافراد,ادارة الارتباط والتنسيق,B-5-E,ادارة الارتباط والتنسيق,B-5-E,N-3,67
مكتب رئيس الجهاز العسكري,هيئة شؤون الافراد,ادارة الرواتب والبدلات,B-5-F,ادارة الرواتب والبدلات,B-5-F,N-3,128
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,رئاسة هيئة الامداد والتموين,B-4-G,رئاسة هيئة الامداد والتموين,B-4-G,N-3,53
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,إدارة الخطط والعمليات,B-4-H,إدارة الخطط والعمليات,B-4-H,N-3,48
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,سلاح النقل,B-4-I,سلاح النقل,B-4-I,N-3,200
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,مركز ادارة الامداد والتموين الآلي,B-4-J,مركز ادارة الامداد والتموين الآلي,B-4-J,N-3,53
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,إدارة الصيانة,B-4-K,إدارة الصيانة,B-4-K,N-3,47
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,إدارة الإنشاءات العسكرية وخدمات الميدان,B-4-L,إدارة الإنشاءات العسكرية وخدمات الميدان,B-4-L,N-3,47
مكتب رئيس الجهاز العسكري,هيئة الإمداد والتموين,إدارة التغذية,B-4-M,إدارة التغذية,B-4-M,N-3,34
مكتب رئيس الجهاز العسكري,سلاح الاشارة,قيادة سلاح الإشارة,B-9-B,قيادة سلاح الإشارة,B-9-B,N-3,174
مكتب رئيس الجهاز العسكري,سلاح الاشارة,وحدة إشارة الرياض,B-9-C,وحدة إشارة الرياض,B-9-C,N-3,941
مكتب رئيس الجهاز العسكري,سلاح الاشارة,كتيبة الإشارة الميدانيـة,B-9-D,كتيبة الإشارة الميدانيـة,B-9-D,N-3,843
