Business units N-1,Business units N-2,Business units N-3,CODE,BU,ID,Level,Emp. No.
مكتب رئيس الجهاز العسكري,سلاح الاشارة,وحدة التموين والصيانة,B-9-E,وحدة التموين والصيانة,B-9-E,N-3,573
مكتب رئيس الجهاز العسكري,سلاح الاشارة,مدرسة سلاح الاشارة,B-9-F,مدرسة سلاح الاشارة,B-9-F,N-3,411
مكتب رئيس الجهاز العسكري,الإدارة العامة العسكرية للمشتريات,ادارة العقود والاتفاقيات,B-8-A,ادارة العقود والاتفاقيات,B-8-A,N-3,6
مكتب الوزير,وكالة الشؤون الفنية,ادارة المشاريع - وكالة الشؤون الفنية,A-5-A,ادارة المشاريع - وكالة الشؤون الفنية,A-5-A,N-3,47
مكتب الوزير,وكالة الشؤون الفنية,الادارة العامة للصيانة والتشغيل,A-5-B,الادارة العامة للصيانة والتشغيل,A-5-B,N-3,533
مكتب الوزير,وكالة الشؤون الفنية,الإدارة العامة للدراسات والتصاميم - الشؤون الفنية,A-5-C,الإدارة العامة للدراسات والتصاميم - الشؤون الفنية,A-5-C,N-3,56
مكتب الوزير,وكالة الشؤون الفنية,ادارة التطوير والجودة,A-5-D,ادارة التطوير والجودة,A-5-D,N-3,13
مكتب الوزير,الإدارة العامة لتقنية وأمن المعلومات ,الدعم التقني,A-8-B,الدعم التقني,A-8-B,N-3,104
مكتب الوزير,الإدارة العامة لتقنية وأمن المعلومات ,التدريب التقني,A-8-C,التدريب التقني,A-8-C,N-3,19
مكتب الوزير,الإدارة العامة لتقنية وأمن المعلومات ,ادارة التطبيقات,A-8-D,ادارة التطبيقات,A-8-D,N-3,61
مكتب الوزير,الإدارة العامة لتقنية وأمن المعلومات ,التخطيط والدراسات,A-8-E,التخطيط والدراسات,A-8-E,N-3,7
مكتب رئيس الجهاز العسكري,هيئة الطيران,رئاسة هيئة الطيران,B-6-A,رئاسة هيئة الطيران,B-6-A,N-3,55
مكتب الوزير,وكالة الشؤون الفنية,وكيل الحرس الوطني للشؤون الفنية,A-5-E,وكيل الحرس الوطني للشؤون الفنية,A-5-E,N-3,18
مكتب الوزير,وكالة الشؤون الفنية,وكيل الحرس الوطني للشؤون الفنية المساعد,A-5-F,وكيل الحرس الوطني للشؤون الفنية المساعد,A-5-F,N-3,58
مكتب رئيس الجهاز العسكري,الإدارة العامة العسكرية للمشتريات,ادارة الدراسات والمعلومات,B-8-B,ادارة الدراسات والمعلومات,B-8-B,N-3,8
مكتب الوزير,الإدارة العامة لتقنية وأمن المعلومات ,ادارة نظم الحاسب الالي,A-8-F,ادارة نظم الحاسب الالي,A-8-F,N-3,61
مكتب رئيس الجهاز العسكري,كلية الملك عبدالله للقيادة والاركان,المساعد للشؤون الإداري,B-12-E,المساعد للشؤون الإداري,B-12-E,N-3,123
مكتب الوزير,وكالة الشؤون الفنية,مكتب وكيل الشؤون الفنية,A-5-G,مكتب وكيل الشؤون الفنية,A-5-G,N-3,18
مكتب رئيس الجهاز العسكري,مكتب نائب رئيس الجهاز العسكري,N/A,B-16,مكتب نائب رئيس الجهاز العسكري,B-16,N-2,2
مكتب رئيس الجهاز العسكري,قيادة اسناد القتال,N/A,B-17,قيادة اسناد القتال,B-17,N-2,0
مكتب رئيس الجهاز العسكري,قيادة خدمات اسناد القتال,N/A,B-18,قيادة خدمات اسناد القتال,B-18,N-2,0
مكتب رئيس الجهاز العسكري,قيادة خدمات اسناد القتال,قيادة اسناد المعدات والتموين,B-18-A,قيادة اسناد المعدات والتموين,B-18-A,N-3,0
مكتب رئيس الجهاز العسكري,القيادة الوسطى,N/A,B-19,القيادة الوسطى,B-19,N-2,0
مكتب رئيس الجهاز العسكري,القيادة الشرقية,N/A,B-20,القيادة الشرقية,B-20,N-2,0
مكتب رئيس الجهاز العسكري,القيادة الغربية,N/A,B-21,القيادة الغربية,B-21,N-2,0
مكتب رئيس الجهاز العسكري,القيادة الوسطى,قاعدة الاسناد والتموين في الوسطى,B-19-A,قاعدة الاسناد والتموين في الوسطى,B-19-A,N-3,2007
مكتب رئيس الجهاز العسكري,القيادة الشرقية,قاعدة الاسناد والتموين في الشرقية,B-20-A,قاعدة الاسناد والتموين في الشرقية,B-20-A,N-3,736
مكتب رئيس الجهاز العسكري,القيادة الغربية,قاعدة الاسناد والتموين في الغربية,B-21-A,قاعدة الاسناد والتموين في الغربية,B-21-A,N-3,368
,,,,0,0,N-3,
,,,,0,0,N-3,
,,,,0,0,N-3,
,,,,0,0,N-3,
,,,,0,0,N-3,
,,,,0,0,N-3,
مكتب رئيس الجهاز العسكري,هيئة الطيران,ادارة العمليات - هيئة الطيران,B-6-B,ادارة العمليات - هيئة الطيران,B-6-B,N-3,0
مكتب رئيس الجهاز العسكري,هيئة الطيران,قاعدة طيرا ن الحرس الوطني,B-6-C,قاعدة طيرا ن الحرس الوطني,B-6-C,N-3,700
مكتب رئيس الجهاز العسكري,قيادة التدريب والعقيدة,N/A,B-22,قيادة التدريب والعقيدة,B-22,N-2,0
مكتب رئيس الجهاز العسكري,قيادة التدريب والعقيدة,ادارة العقيدة - قاعدة اسناد التدريب والعقيدة,B-22-A,ادارة العقيدة - قاعدة اسناد التدريب والعقيدة,B-22-A,N-3,0
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مركز تدريب الحرس الوطني في الرياض,B-15-P,مركز تدريب الحرس الوطني في الرياض,B-15-P,N-3,0
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مركز تدريب الحرس الوطني في الشرقية,B-15-Q,مركز تدريب الحرس الوطني في الشرقية,B-15-Q,N-3,0
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مركز تدريب الحرس الوطني في الاحساء,B-15-R,مركز تدريب الحرس الوطني في الاحساء,B-15-R,N-3,0
مكتب رئيس الجهاز العسكري,مدارس الحرس الوطني العسكرية,مركز تدريب الحرس الوطني في الغربية,B-15-S,مركز تدريب الحرس الوطني في الغربية,B-15-S,N-3,0
مكتب رئيس الجهاز العسكري,قيادة الافواج,N/A,B-23,قيادة الافواج,B-23,N-2,255
مكتب رئيس الجهاز العسكري,قيادة الافواج,قوات الافواج,B-23-A,قوات الافواج,B-23-A,N-3,23748
مكتب رئيس الجهاز العسكري,قيادة الطب العسكري الميداني,مدرسة الطب الميداني,B-14-A,مدرسة الطب الميداني,B-14-A,N-3,0
مكتب رئيس الجهاز العسكري,قيادة الطب العسكري الميداني,ادارة الاستراتيجية والعقيدة - الطب العسكري الميداني,B-14-B,ادارة الاستراتيجية والعقيدة - الطب العسكري الميداني,B-14-B,N-3,42
مكتب رئيس الجهاز العسكري,قيادة الطب العسكري الميداني,ادارة التدريب - الطب العسكري الميداني,B-14-C,ادارة التدريب - الطب العسكري الميداني,B-14-C,N-3,203
مكتب رئيس الجهاز العسكري,قيادة الطب العسكري الميداني,ادارة العمليات - الطب العسكري الميداني,B-14-D,ادارة العمليات - الطب العسكري الميداني,B-14-D,N-3,8
مكتب رئيس الجهاز العسكري,قيادة الطب العسكري الميداني,ادارة الموارد البشرية - الطب العسكري الميداني,B-14-E,ادارة الموارد البشرية - الطب العسكري الميداني,B-14-E,N-3,18
مكتب رئيس الجهاز العسكري,قيادة الطب العسكري الميداني,ادارة التموين والخدمات اللوجستية - الطب العسكري الميداني,B-14-F,ادارة التموين والخدمات اللوجستية - الطب العسكري الميداني,B-14-F,N-3,8
مكتب رئيس الجهاز العسكري,سلاح الاشارة,الامن السيبراني - سلاح الاشارة,B-9-G,الامن السيبراني - سلاح الاشارة,B-9-G,N-3,12
مكتب رئيس الجهاز العسكري,ادارة تكامل القدرات,N/A,B-24,ادارة تكامل القدرات,B-24,N-2,0
مكتب رئيس الجهاز العسكري,هيئة العمليات,المخاطر في ادارة العمليات - هيئة العمليات,B-1-F,المخاطر في ادارة العمليات - هيئة العمليات,B-1-F,N-3,0
مكتب رئيس الجهاز العسكري,قيادة خدمات اسناد القتال,مكتب مساعد خدمات اسناد القتال,B-18-B,مكتب مساعد خدمات اسناد القتال,B-18-B,N-3,0
مكتب الوزير,التخطيط الاستراتيجي - برنامج تطوير وزارة الحرس الوطني,N/A,A-6,التخطيط الاستراتيجي - برنامج تطوير وزارة الحرس الوطني,A-6,N-2,0
مكتب وكيل الوزارة,الشؤون الاستراتيجية والسياسات,ادارة السياسات,D-6-1,ادارة السياسات,D-6-1,N-3,0
مكتب الوزير,مكتب ادارة المشاريع المؤسسي,N/A,A-8,مكتب ادارة المشاريع المؤسسي,A-8,N-2,0
مكتب وكيل الوزارة,الشؤون الهندسية والمرافق,N/A,D-2,الشؤون الهندسية والمرافق,D-2,N-2,0
مكتب رئيس الجهاز العسكري,ديوان المحاكمات العسكرية,N/A,B-25,ديوان المحاكمات العسكرية,B-25,N-2,55
مكتب الوزير,الاستئناف العسكري,N/A,A-9,الاستئناف العسكري,A-9,N-2,0
مكتب الوزير,التحليل الاستراتيجي,N/A,A-10,التحليل الاستراتيجي,A-10,N-2,0
مكتب وكيل الوزارة,خدمات الدعم المؤسسي,إدارة الشؤون الاجتماعية والثقافية والرياضية,D-1-F,إدارة الشؤون الاجتماعية والثقافية والرياضية,D-1-F,N-3,125
مكتب وكيل الوزارة,الخدمات الرقمية والتقنية,N/A,D-7,الخدمات الرقمية والتقنية,D-7,N-2,526
مكتب وكيل الوزارة,الخدمات الرقمية والتقنية,التطوير والعمليات - الخدمات الرقمية والتقنية,D-7-A,التطوير والعمليات - الخدمات الرقمية والتقنية,D-7-A,N-3,526
مكتب وكيل الوزارة,الخدمات الرقمية والتقنية,البنية المؤسسية والمعايير - الخدمات الرقمية والتقنية,D-7-B,البنية المؤسسية والمعايير - الخدمات الرقمية والتقنية,D-7-B,N-3,0
مكتب وكيل الوزارة,الخدمات الرقمية والتقنية,استراتيجية الاتصالات وتقنية المعلومات والمحفظة والأداء - الخدمات الرقمية والتقنية,D-7-C,استراتيجية الاتصالات وتقنية المعلومات والمحفظة والأداء - الخدمات الرقمية والتقنية,D-7-C,N-3,0
مكتب وكيل الوزارة,الخدمات الرقمية والتقنية,الابتكار الرقمي - الخدمات الرقمية والتقنية,D-7-D,الابتكار الرقمي - الخدمات الرقمية والتقنية,D-7-D,N-3,0
مكتب وكيل الوزارة,الخدمات الرقمية والتقنية,الامن السيبراني - الخدمات الرقمية والتقنية,D-7-E,الامن السيبراني - الخدمات الرقمية والتقنية,D-7-E,N-3,0
مكتب وكيل الوزارة,خدمات الدعم المؤسسي,المشتريات العامة,D-1-E,المشتريات العامة,D-1-E,N-3,53
مكتب الوزير,الادارة العامة للحوكمة والمخاطر والإلتزام,N/A,A-11,الادارة العامة للحوكمة والمخاطر والإلتزام,A-11,N-2,0
مكتب الوزير,ادارة الامن السيبراني,N/A,A-12,ادارة الامن السيبراني,A-12,N-2,419
مكتب الوزير,ادارة الامن السيبراني,الحوكمة والمخاطر والامتثال - الامن السيبراني ,A-12-A,الحوكمة والمخاطر والامتثال - الامن السيبراني ,A-12-A,N-3,0
مكتب الوزير,ادارة الامن السيبراني,تخطيط الأمن السيبراني وإدارة الأداء,A-12-B,تخطيط الأمن السيبراني وإدارة الأداء,A-12-B,N-3,0
مكتب الوزير,ادارة الامن السيبراني,الدفاع السيبراني والمراقبة والاستجابة,A-12-C,الدفاع السيبراني والمراقبة والاستجابة,A-12-C,N-3,0
مكتب وكيل الوزارة,المشتريات والتسليح,N/A,D-8,المشتريات والتسليح,D-8,N-2,0
مكتب وكيل الوزارة,الشؤون الهندسية والمرافق,الاصول والممتلكات - الشؤون الهندسية والمرافق,D-2-A,الاصول والممتلكات - الشؤون الهندسية والمرافق,D-2-A,N-3,0
مكتب وكيل الوزارة,الشؤون الهندسية والمرافق,شؤون المشاريع للبنى التحتية - الشؤون الهندسية والمرافق,D-2-B,شؤون المشاريع للبنى التحتية - الشؤون الهندسية والمرافق,D-2-B,N-3,0
مكتب الوزير,الادارة العامة للمراجعة الداخلية,N/A,A-13,الادارة العامة للمراجعة الداخلية,A-13,N-2,0
مكتب CEO,ادارة الرعاية الصحية,N/A,E-11,ادارة الرعاية الصحية,E-11,N-2,3
مكتب CEO,الشؤون الاستراتيجية - القطاع الصحي,N/A,E-12,الشؤون الاستراتيجية - القطاع الصحي,E-12,N-2,0
مكتب CEO,مكتب COO,N/A,E-1-L,مكتب COO,E-1-L,N-2,8
مكتب CEO,0,N/A,E-1-I,0,E-1-I,N-2,35
مكتب CEO,مكتب COO,N/A,E-1-J,مكتب COO,E-1-J,N-2,8
مكتب CEO,مكتب COO,N/A,E-1-K,مكتب COO,E-1-K,N-2,58
مكتب CEO,ادارة السياسات - القطاع الصحي,N/A,E-15,ادارة السياسات - القطاع الصحي,E-15,N-2,17
مكتب CEO,مكتب COO,N/A,E-1-M,مكتب COO,E-1-M,N-2,24
مكتب CEO,مكتب COO,N/A,E-1-N,مكتب COO,E-1-N,N-2,0
مكتب CEO,مكتب CMO,N/A,E-2-B,مكتب CMO,E-2-B,N-2,0
مكتب CEO,مكتب COO,N/A,E-1-O,مكتب COO,E-1-O,N-2,44
مكتب CEO,المراجعة الداخلية - القطاع الصحي,N/A,E-16-A,المراجعة الداخلية - القطاع الصحي,E-16-A,N-2,7
مكتب CEO,المراجعة الداخلية - القطاع الصحي,N/A,E-16-B,المراجعة الداخلية - القطاع الصحي,E-16-B,N-2,6
مكتب CEO,المراجعة الداخلية - القطاع الصحي,N/A,E-16-C,المراجعة الداخلية - القطاع الصحي,E-16-C,N-2,14
مكتب CEO,المراجعة الداخلية - القطاع الصحي,N/A,E-16,المراجعة الداخلية - القطاع الصحي,E-16,N-2,27
مكتب CEO,كلية الشؤون الصحية في جامعة الملك سعود,المراجعة الداخلية في جامعة الملك سعود بن عبد العزيز للعلوم الصحية ,E-9-A,المراجعة الداخلية في جامعة الملك سعود بن عبد العزيز للعلوم الصحية ,E-9-A,N-3,0
مكتب CEO,مكتب COO,N/A,E-1-Q,مكتب COO,E-1-Q,N-2,15
مكتب CEO,مكتب CMO,N/A,E-2-C,مكتب CMO,E-2-C,N-2,0
مكتب CEO,تطوير الاعمال والنوادي الاجتماعية - القطاع الصحي,N/A,E-18,تطوير الاعمال والنوادي الاجتماعية - القطاع الصحي,E-18,N-2,117
مكتب CEO,ادارة الجودة - القطاع الصحي,N/A,E-19,ادارة الجودة - القطاع الصحي,E-19,N-2,62
مكتب CEO,مكتب COO,ادارة تجربة المريض,E-1-R,ادارة تجربة المريض,E-1-R,N-3,106
مكتب رئيس الجهاز العسكري,هيئة الخطط,N/A,B-26,هيئة الخطط,B-26,N-2,0
مكتب رئيس الجهاز العسكري,هيئة الاتصالات,N/A,B-27,هيئة الاتصالات,B-27,N-2,0
مكتب CEO,مكتب COO,N/A,E-1-S,مكتب COO,E-1-S,N-2,0
مكتب CEO,الصحة العامة والبيئية – الشؤون الصحية,N/A,E-21,الصحة العامة والبيئية – الشؤون الصحية,E-21,N-2,0
مكتب CEO,ادارة الاداء الاكلينيكي و الابتكار,N/A,E-22,ادارة الاداء الاكلينيكي و الابتكار,E-22,N-2,0
مكتب CEO,البحث والتطوير - القطاع الصحي,N/A,E-23,البحث والتطوير - القطاع الصحي,E-23,N-2,0
مكتب CEO,مكتب CMO,N/A,E-2-D,مكتب CMO,E-2-D,N-2,0
مكتب CEO,مكتب COO,N/A,E-1-T,مكتب COO,E-1-T,N-2,0
مكتب رئيس الجهاز العسكري,تطوير القوات والقدرات,N/A,B-28,تطوير القوات والقدرات,B-28,N-2,0
مكتب وكيل الوزارة,الشؤون الاستراتيجية والسياسات,N/A,D-6,الشؤون الاستراتيجية والسياسات,D-6,N-2,0
مكتب وكيل الوزارة,الشؤون الاستراتيجية والسياسات,التخطيط الاستراتيجي,D-6-2,التخطيط الاستراتيجي,D-6-2,N-3,0
مكتب وكيل الوزارة,الشؤون الاستراتيجية والسياسات,الإدارة العامة للأداء,D-6-3,الإدارة العامة للأداء,D-6-3,N-3,0
مكتب وكيل الوزارة,وحدة تنمية الإيرادات والاستثمار,N/A,D-7,وحدة تنمية الإيرادات والاستثمار,D-7,N-2,0
مكتب CEO,مكتب CMO,التميز والجودة السريرية,E-2-E,التميز والجودة السريرية,E-2-E,N-3,0
مكتب CEO,مكتب COO,ادارة تخطيط الموارد البشرية في القطاع الصحي,E-1-U,ادارة تخطيط الموارد البشرية في القطاع الصحي,E-1-U,N-3,0
مكتب CEO,مكتب COO,ادارة مواهب الموارد البشرية في القطاع الصحي,E-1-V,ادارة مواهب الموارد البشرية في القطاع الصحي,E-1-V,N-3,0
مكتب CEO,مكتب COO,ادارة المرافق - القطاع الصحي,E-1-W,ادارة المرافق - القطاع الصحي,E-1-W,N-3,0
مكتب رئيس الجهاز العسكري,قيادة المناورة,N/A,B-29,قيادة المناورة,B-29,N-2,0
مكتب رئيس الجهاز العسكري,هيئة القوة البشرية,N/A,B-30,هيئة القوة البشرية,B-30,N-2,0
مكتب رئيس الجهاز العسكري,قيادة اسناد القتال,الاستخبارات العملياتية,B-17-A,الاستخبارات العملياتية,B-17-A,N-3,0
مكتب CEO,مكتب COO,مكتب المدير التنفيذي للموارد البشرية,E-1-X,مكتب المدير التنفيذي للموارد البشرية,E-1-X,N-3,0
مكتب CEO,مكتب COO,ادارة عمليات الموارد البشرية,E-1-Y,ادارة عمليات الموارد البشرية,E-1-Y,N-3,0
مكتب الوزير,الادارة العامة للمراجعة الداخلية,إدارة البلاغات,A-13-A,إدارة البلاغات,A-13-A,N-3,0
مكتب وكيل الوزارة,خدمات الدعم المؤسسي,الإدارة العامة للخدمات المشتركة,,الإدارة العامة للخدمات المشتركة,0,N-3,0
مكتب الوزير,الادارة العامة للحوكمة والمخاطر والإلتزام,ادارة البيانات,A-11-A,ادارة البيانات,A-11-A,N-3,0
