ProgramID#,Program_Name,Program Description,Program_Sector,Program_Owner,Program_Output,Program_Outcome,Benefit,Strategic Objectives,Bucket,ID_Program_Name,Program Risk,Program metigation,Program_Dependence
EA-22,برنامج تطوير القدرات وتنمية المهارات,يهدف البرنامج إلى تطوير قدرات رأس المال البشري وتفعيل العديد من البرامج التدريبية لسد الفجوات وتمكين الإنتقال لنموذج التشغيلي المستهدف مما يحقق رفع مستوى جدارات موظفي الوزارة في المهارات المطلوبة,الشؤون التنفيذية,الشؤون التنفيذية,"برامج تدريبية لتمكين المنسوبين في مختلف المهارات المطلوبة للنموذج التشغيلي المستحدث
تأهيل المعلمين في الكليات والمدارس على المهارات المستحدثة
برامج تدريبية قيادية بحسب مهارات إطار الجدارات القيادية المعتمد للوزارة
برامج تدريبية لتمكين المنسوبين في مهارات إدارة التغيير والإستراتيجية والمشاريع والجودة
تطوير المواد التدريبية الحالية
تطوير خطة القوى العاملة في مجال الإتصالات وتقنية المعلومات
تحديد إحتياجات وظائف الإمن السيبراني  
تطوير منهج تدريبي وإعتماده ونشره
تقديم التدريب حسب الخطة وقياس الأداء
برامج تدريبية قيادية بحسب مهارات إطار الجدارات القيادية المعتمد للوزارة
عقد شراكات مع جهات متقدمة في تنفيذ الأعمال في تخصصات متوافقة مع إحتياج الوزارة",رفع مستوى جدارات موظفي الوزارة في المهارات المطلوبة بنسبة (X)*,"رفع الكفاءة التشغيلية للموظفين بنسبة 30%*
توفير ما يفوق2,700 فرصة عمل في القطاع الخاص ",تحقيق التميز من خلال تنمية الموارد البشرية والقدرات ,فعالية العمليات وزيادة الإنتاجية,EA-22_برنامج تطوير القدرات وتنمية المهارات,"بسبب ضعف مستوى المدربين وعدم توافق الأساليب التدريبية مع ثقافة الوزارة هناك خطر متمثل في عدم القدرة على حصول منسوبي الوزارة على المهارات التخصصية المطلوبة مما يؤثر على تفعيل النموذج التشغيلي المستهدف
بسبب المنافسة العالية على المواهب في مجال الإتصالات وتقنية المعلومات هناك خطر متمثل في عدم القدرة على إستقطاب وإبقاء أفضل المواهب مما يؤثر على قدرة الوزارة في تقديم الخدمات التقنية
بسبب كثرة مبادرات التحول والتغيير الشامل هناك خطر متمثل في المقاومة العالية من قبل الموظفين الحاليين مما يؤثر على قدرة الوزارة بالإنتقال بالخدمات التقنية المستهدفة
بسبب عدم تفرغ الحاصلين على البرامج التدريبية 
هناك خطر متمثل في عدم تحقيق المستويات المطلوبة من التأهيل في البرنامج مما قد يؤثر على الخروج بالمؤهلات المطلوبة منها","تفعيل التقييم الدوري للبرامج التدريبية للعمل على مواطن التحسين وتوسعة نطاق المدربين والجهات التدريبية
دراسة آلية التوظيف والاستثمار بالتدريب 
أشراك الموظفين في الخطة التدريبية 
وتوفير بيئة عمل وحوافز تنافسية
الحرص والتأكيد والمتابعة المستمرة للحصول على المستويات المطلوبة من تأهيل البرنامج","EA-14,EA-22,EA-7"
EA-23,برنامج تمكين تحول وزارة الحرس الوطني,يهدف البرنامج إلى ضمان  إشراك أصحاب المصلحة في تنفيذ المبادرات وتبني تحول وزارة الحرس الوطني وتحفيز المنسوبي لدعم أنشطة التغيير مما يحقق الإنتقال السلس والفعال للنموذج التشغيلي المستهدف,الشؤون التنفيذية,الشؤون التنفيذية,"تنفيذ أنشطة التمكين 
أنشطة الدعم المستمر
تفعيل ألية الحوافز والمكافآت
آلية وسياسات الترشيح للحوافز والمكافآت
تنفيذ أنشطة التواصل
تنفيذ أنشطة نقل معرفة
تنفيذ أنشطة الدعم المستمر
تطبيق سياسات الترشيح للحوافز والمكافآت بحسب خطة التحول
تنفيذ أنشطة التواصل
تنفيذ أنشطة نقل معرفة
تنفيذ أنشطة الدعم المستمر",البرامج تمكيني يرتبط بجميع النتائج الاستراتيجية,الانتقال السلس والفعال  للنموذج التشغيلي المستهدف ,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات ,مواءمة الاستراتيجية والتنفيذ,EA-23_برنامج تمكين تحول وزارة الحرس الوطني,"بسبب مقاومة التغيير من قبل منسوبي الوزارة هنالك خطر من عدم تفعيل شبكة التغيير في تنفيذ مبادرات التحول وتمكينهم من تبني التغيير من خلال نظام المكافآت والحوافز مما يودي الى تأخير في التغير مستوى جاهزية بناء أنشطة التواصل
بسبب التغير في مستوى الجاهزية بناء على أنشطة التواصل هنالك خطر في  تنفيذ خطة التغيير التي تشمل  خطط تواصل وخطط نقل معرفة وخطط دعم مستمر لأصحاب المصلحة مما يوثر بالتغيير لتمكينهم من قيادة دقة التطوير
بسبب صعوبة حصر أصحاب المصلحة المؤثرين والمتأثرين بتحول وزارة الحرس الوطني هنالك خطر في تنفيذ التغيير وتوفير الدعم اللازم لتمكين التغيير والوصول للتحول المستهدف مما يؤدي إلى تأخير في تحول وزارة الحرس الوطني ","تنفيذ خطة التغيير حيث تشمل خطط تواصل وخطط نقل معرفة وخطط دعم مستمر لأصحاب المصلحة المتأثرين بالتغيير لتمكينهم من قيادة دفة التطوير 
الحفاظ على مستوى الجاهزية والمواءمة مع خطة أنشطة التغير
تطوير خطط دعم مستمر لأصحاب المصلحة المتأثرين بالتغيير لتمكينهم من قيادة دفة التطوير",EA-23
EA-24,برنامج توطين الصناعات العسكرية ورفع مستوى المحتوى المحلي,يهدف البرنامج إلى تفعيل خطة شاملة لتوطين القدرات العسكرية في وزارة الحرس الوطني وتحديد المتطلبات والإحتياج المستقبلي لبناء شراكات مستدامة مع الموردين والمصنعين المحليين مما يحقق توطين 100٪ من مشتريات الوزارة العسكرية والصيانة والتشغيل بحلول عام 2025م,الشؤون التنفيذية,الشؤون التنفيذية,"تطوير خطة طويلة المدى لإستدامة المنظومات الرئيسية في وزارة الحرس الوطني
تطوير إطار عمل مرن لإتفاقية الخدمة وآليات التعاقد
خطة تفصيلية لقدرات وزارة الحرس الوطني
خطة توطين القدرات"," توطين 100٪ من مشتريات الوزارة العسكرية والصيانة والتشغيل بحلول عام 2025م
عقد شراكات إستحواذ محلية رسمية مع الشركاء في المنظومة ","مساهمة تصل الى 2% في نمو المحتوى المحلي (بمعدل 4-6 مليار سنويا) 
 ما يصل إلى 90 ألف وظيفة غير مباشرة 
 ما يصل إلى 5 آلاف وظيفة مباشرة ",المساهمة في توطين الصناعات العسكرية,رفع كفاءة الإنفاق,EA-24_برنامج توطين الصناعات العسكرية ورفع مستوى المحتوى المحلي,"بسبب عدم توفر البيانات التفصيلية للعقود هنالك خطر في تدني دقة حصر المخزون الحالي للذخيرة وقطع الغيار
مما له الأثر في عدم الإستخدام الأمثل في قطع الغيار والذخيرة 
بسبب عدم وجود عدد كافي من المصنعين الموردين المحليين هنالك خطر من عدم تحديد فرص الإستعانة بمصادر خارجية للصيانة والإصلاح  وتحديد الموردين المحليين المحتمل التعاقد معهم لتطوير استراتيجيات للتعاقد مع المصنعين والموردين المحليين مما يؤدي إلى تأخير في تنفيذ إطار عمل مرن لإتفاقية الخدمة وآليات التعاقد
بسبب مقاومة تقليل الإعتمادية على الشركات الأجنبية هنالك خطر في  صعوبة توفر قدرات محلية لتعظيم الإستفادة من المواد الخام المحلية المستخدمة في هذه الصناعات مما يؤدي إلى عدم المقدرة لضمان إستمرارية تنفيذ مخرجات توطين القدرات","الاستخدام الأمثل في توفير البيانات التفصيلية 
لارتفاع دقه حصر المخزون الحالي للذخيرة وقطع الغيار او المواءمة مع الجهات ذات العلاقة في ما يخص مسار التوطين ومستهدفاته
العمل على تهيئة وتمكين موردين ومصنعين محليين في الصناعات العسكرية من خلال اشراكهم بالعقود ومشاركتهم في تفاصيل المتطلبات واعداد ورش عمل لنقل المعرفة والتدريب والعمل على التعاون مع الشركات العالمية  والاستثمار الأجنبي المباشر
تشكيل فريق عمل دائم لضمان استمرارية تنفيذ مخرجات توطين القدرات",EA-24
EA-25,رفع مستوى اعتزاز ووعي منسوبي الوزارة,يهدف البرنامج إلى تفعيل إدارة الشؤون الإجتماعية والثقافية والرياضية وتطوير برامج الولاء لمنسوبي وزارة الحرس الوطني وتقييم إمكانية الإستفادة من القطاع الخاص بتحديد حجم الإحتياج المستقبلي للوحدات السكنية مما يحقق إرتفاع في نسبة رضا الموظفين,الشؤون التنفيذية,الشؤون التنفيذية,"خطة الدعم المدرسي
برنامج التجربة الرياضية
برنامج التجربة الثقافية
تصميم برنامج تعزيز قيم الوزارة
تنفيذ برنامج تعزيز قيم الوزارة
التفعيل الكامل لبرامج الولاء لمنسوبي وزارة الحرس الوطني
خطة المشاريع السكنية للعشرة سنوات القادمة وتشمل التكاليف التقديرية
نماذج ومسودات إتفاقيات العمل مع القطاع الخاص حسب النموذج الموصى به","رفع مستوى إعتزاز منسوبي وزارة الحرس الوطني بنسبة (X)*
 إنخفاض بنسبة 50٪ في وقت الإنتظار للحصول على مسكن 
تحقيق مستوى طبيعي في مؤشر كتلة الجسم بنسبة 70٪ لموظفي الوزارة ",تحقيق نسبة رضى الموظفين 90٪ ,المساهمة في التنمية الاجتماعية والازدهار لمنسوبي الحرس الوطني وذويهم,رفع مستوى رضا المستفيدين,EA-25_رفع مستوى اعتزاز ووعي منسوبي الوزارة,"بسبب تعدد وتنوع مهام وبرامج الإدارة هناك خطر في عدم القدرة على تنفيذ خطط وأنشطة إدارة الشؤون الإجتماعية والثقافية والرياضية بشكل موحد في الوزارة مما يؤدي إلى تباين في مخرجات هذه البرامج
بسبب ضعف التوعية حول الإعتماد على أنظمة التواصل الموجودة دون تحسينها هنالك خطر من عدم المقدرة على التواصل مع الإدارات المعنية مما يؤدي إلى التأخير في التنفيذ 
بسبب اعداد القوى العاملة الكبيرة هناك خطر في ضمان فاعلية البرامج المقدمة مما له الأثر في تكامل في تقديم نتائج موحدة على مستوى قطاعات الوزارة","
التأكيد والمتابعة المستمرة على تنفيذ الخطط والأنشطة المحددة بالمواءمة مع جميع القطاعات في الوزارة
المواءمة مع مبادرات التواصل لضمان عدم التأخر في التنفيذ
تقسيم المستفيدين على فئات ووضع خطة لعقد البرامج",EA-20
EA-TBD,يتم تحديدها لاحقا,يتم تحديدها لاحقا,الشؤون التنفيذية,الشؤون التنفيذية,يتم تحديدها لاحقا,يتم تحديدها لاحقا,يتم تحديدها لاحقا,يتم تحديدها لاحقا,يتم تحديدها لاحقا,EA-TBD_يتم تحديدها لاحقا,يتم تحديدها لاحقا,يتم تحديدها لاحقا,لا تعتمد على اي برنامج
HA-3,برنامج تحسين الوصول الى الرعاية الصحية,"يهدف البرنامج لتحسين صحة المجتمع من خلال توسعة الرعاية الصحية لمنسوبي الحرس الوطني في جميع أنحاء المملكة لتلبية احتياجات المستفيدين  وإقامة شراكات مع مستشفيات وزارة الصحة ومستشفيات القطاع الخاص
",الشؤون الصحية,الشؤون الطبية,"إقامة شراكات مع مقدمي الخدمات الطبية الخارجيين الراغبين والقادرين على توفير أسرة رعاية وإعادة تأهيل طويلة الأجل
 توسيع نطاق الخدمات المقدمة للمستفيدين من خلال خدمات التطبيب عن بعد
قائمة تخصصات لمراكز التميز معتمدة
عقد شراكات مع القطاع الخاص والحكومي لتوفير الخدمات 
تقرير التقدم المحرز لتحسين كفاءة الوصول الى الرعاية الصحية","تخفيض متوسط فترات الانتظار بمقدار 34% (مما يقارب ال 45 يوم الى 30 يوم)
80% زيادة في عدد الاسرة  ( من 2.4 ألف سرير اليوم الى 4.3 سرير )
نسبة الرعاية الصحية الأولية مع اعتماد التطبيب عن بعد
رفع عدد الإحالات من غير المستفيدين من 25 الف الى 50 الف  ","مضاعفة تقديم الخدمات للمستفيدين 
(زيادة تقديم الخدمة من 54% من إجمالي المستحقين إلى 100%  من إجمالي المستحقين 

زيادة مصادر  دخل مراكز الاعمال (من 343 مليون ريال سعودي إلى 564 مليون ريال سعودي)",تقديم أفضل خدمات الرعاية الصحية,يتم تحديدها لاحقا,HA-3_برنامج تحسين الوصول الى الرعاية الصحية,"سوء إدارة المشروع بسبب تصميم البرنامج لتحقيق عدة أهداف معقدة بما في ذلك تحسين الوصول وتنفيذ مراكز التميز مما يؤدي إلى فشل في الالتزام بالجداول الزمنية والأهداف على المواءمة الإستراتيجية للبرنامج واستدامته على المدى الطويل, 
عدم التزام الموردين أو الشركاء المحددين بشروط العقد أو معايير الجودة بسبب تضمن البرنامج شراكات مع القطاعين الخاص والحكومي لتوفير الرعاية الصحية مما يؤدي إلى الإضرار بجودة خدمات الرعاية الصحية وتعطيل مواءمة البرنامج مع الأهداف التنظيمية, 
عدم تحقيق العوائد المتوقعة بسبب اشتمال الأهداف الإستراتيجية على تنويع مصادر الإيرادات وتقليل الاعتماد على التمويل الحكومي مما يؤدي إلى زيادة الاعتماد على التمويل الحكومي والتأثير على استدامة البرنامج, 
تجاوز النفقات الرأسمالية الميزانيات المخططة بسبب التعقيدات في التنفيذ بسبب تطلب استثمارًا رأسماليًا كبيرًا للتحول إلى مراكز التميز وتنفيذ نماذج الحوكمة الجديدة مما يؤدي إلى عدم كفاية رأس المال إلى تأخير جهود التحول، مما يؤثر على جودة وأداء خدمات الرعاية الصحية","تطوير نظام لمراقبة تقدم المشروع وإجراء تعديلات استراتيجية عند الحاجة, 
متابعة دورية لأداء الشركاء والموردين وإجراء تقييمات الجودة, 
مراجعة وتعديل الأهداف الاستراتيجية وخط الأساس لتناسب الوضع الفعلي,  
العمل مع فرق المبادرات لتحسين كفاءة العمليات والبحث عن حلول لتقليل التكاليف","HA-3,HA-4"
