ProgramID#,Program_Name,Program Description,Program_Sector,Program_Owner,Program_Output,Program_Outcome,Benefit,Strategic Objectives,Bucket,ID_Program_Name,Program Risk,Program metigation,Program_Dependence
HA-11,برامج رفع الجاهزية  الطبية ضد الكوارث,تأسيس برنامج متكامل للجاهزية الطبية ضد الكوارث بأنواعها ويشمل ذلك تطوير القدرات والتخطيط ورفع مستوى الجاهزية والتأهب لتحقيق التكامل وضمان الاستجابة العاجلة لمواجهة الكوارث وإدارتها والحد من آثارها,الشؤون الصحية,الشؤون الاستراتيجية,"برنامج التدريب على خطط الاستجابة للفرضيات المبنية على دراسات المخاطر
خطة العمل المعتمدة  لرفع الجاهزية الطبية ضد الكوارث
تأسيس مركز للبيانات وتبادل المعلومات",تدشين مركز  الأزمات والكوارث,يتم تحديدها لاحقا,تقديم أفضل خدمات الرعاية الصحية,يتم تحديدها لاحقا,HA-11_برامج رفع الجاهزية  الطبية ضد الكوارث,"انتهاك البرنامج معايير الرعاية الصحية أو الامتثال العسكري بسبب تضمن البرنامج تنسيقًا معقدًا بين الوحدات العسكرية والطبية ويخضع للوائح الرعاية الصحية والعسكرية مما يؤدي إلى إلى تداعيات قانونية، والإضرار بسمعة البرنامج، وربما تعريض الأرواح للخطر في سيناريوهات الكوارث عن طريق تأخير أو إبطال الاستجابات, 
 افتقار الفريق إلى التدريب أو الخبرة الكافية في هذه المجالات المتخصصة بسبب تطلب البرنامج مهارات متخصصة في التعامل مع حالات الطوارئ الطبية، وخاصة ذات الطبيعة العسكرية (البيولوجية والكيميائية والإشعاعية والنووية وغيرها) مما يؤدي إلى عدم الكافية إلى الإضرار بفعالية الاستجابة للكوارث، مما يعرض الأرواح ونجاح المهمة للخطر,تجاوز النفقات الرأسمالية المخصصات بسبب تطلب إنشاء مركز بيانات وصيانة المعدات الطبية الحديثة  رأس مال كبير مما يؤدي إلى تأخير أو تثبيط فعالية القدرة على الاستجابة الطبية أثناء وقوع الكارثة, 
-حدوث اختلال محتمل في فهم بروتوكولات الخصوصية بسبب اختلاف متطلبات الخصوصية والسرية بين الثقافات الطبية العسكرية والمدنية مما يؤدي إلى عدم فعالية الاستجابة المنسقة للكوارث العسكرية"," إقامة نظام رصد لضمان الامتثال وتطبيق عقوبات في حالة الانتهاكات, 
استقدام خبراء في مجالات الطوارئ الطبية للتدريب والإشراف على الفريق, 
تقديم دراسة جدوى للحصول على تمويل إضافي , 
توفير تدريبات توعية لفرق الطبية والعسكرية بشأن الفروق في بروتوكولات الخصوصية",لا تعتمد على اي برنامج
HA-7,برنامج  التميز البحثي والابتكار,يهدف البرنامج للوصول إلى التميز البحثي والريادة في التعليم وبحوث العلوم الصحية والطب العسكري الميداني بما يتماشى مع احتياجات المنظومة من خلال عقد شراكات بحثية داخلية وعالمية وموائمة التكامل بين المنظومة الصحية والبحثية والأكاديمية لدعم التحول وتعزيز الابتكار ,الشؤون الصحية,كيمارك (مركز الأبحاث),"إقامة شراكات وعمل برامج الابتكار
عقد شراكة بحثية واكاديمية 
قائمة مزايا تحفيزية للبحث والتعليم
تقديم الدورات التعليمية للطب العسكري الميداني
عدد من الابتكارات المسجلة ( براءة اختراع)
 مسار معتمد للبحث والتطوير في مجال الطب القتالي","تفعيل مسار البحث في مجال الطب العسكري 
تدشين الشراكات البحثية والأكاديمية  ","رفع التصنيف العالمي والإقليمي للجامعة 
رفع عدد المنشورات مع عامل تأثير أكبر من 4
الريادة في مجال أبحاث الطب العسكري",تقديم أفضل خدمات الرعاية الصحية,يتم تحديدها لاحقا,HA-7_برنامج  التميز البحثي والابتكار,سوء الإدارة المعلومات والبيانات البحثية أو سرقتها بسبب تضمن البرنامج شراكات بحثية وأكاديمية التي يمكن أن تؤدي إلى مخرجات ذات ملكية فكرية وبيانات حساسة مما يؤدي إلى تهديد النزاهة الأكاديمية,تنفيذ سياسات صارمة لحماية الملكية الفكرية والبيانات الحساسة,"HA-7,HA-6,HA-1"
HA-TBD,مبادرة مراجعة وتطوير نموذج الحوكمة الإكلينيكي,"(لا تدرج تحت برنامج لاعتبارها مبادرة مراجعة و عمل تشغيلي ) جميع نماذج الحوكمة الإكلينيكية المطبقة في الشؤون الصحية عبر اللجان لضمان عدم وجود أية تعارض بينها ومن ثم موائمتها مع حوكمة النموذج التشغيلي المفصل للشؤون الصحية وتشمل : 
-مراجعة جميع نماذج الحوكمة الحالية -تطوير نموذج الحوكمة الاكلينيكي الشامل -التوصيات والتعديلات المقترحة",الشؤون الصحية,الشؤون الصحية,يتم تحديدها لاحقا,يتم تحديدها لاحقا,يتم تحديدها لاحقا,تقديم أفضل خدمات الرعاية الصحية,يتم تحديدها لاحقا,HA-TBD_مبادرة مراجعة وتطوير نموذج الحوكمة الإكلينيكي,يتم تحديدها لاحقا,يتم تحديدها لاحقا,HA-4
MA-1,برنامج تعزيز قدرات الجمع والتحليل الاستخباراتي,برنامج يهدف إلى تفعيل قدرات الجمع والتحليل الاسخباراتي في البيئات العملياتية وتعزيز التكامل في بنية الاستخبارات للوزارة,الشؤون العسكرية,رئيس هيئة الاستخبارات,يتم تحديدها لاحقا,"تأسيس وتفعيل بنية الاستخبارات العملياتية 
(عدد تقارير الجمع والتحليل في الوضع الراهن/ عدد التقارير المستقبلية)",تعزيز قدرات الجمع والتحليل الاستخباراتي بالوزارة,رفع مستوى الاستجابة للتهديدات الدفاعية والأمنية من خلال تطوير قدرات متخصصة للمهمات المطلوبة,يتم تحديدها لاحقا,MA-1_برنامج تعزيز قدرات الجمع والتحليل الاستخباراتي,"

بسبب وجود تغيرات في الارتباطات التنظيمية من خلال تغيير واستحداث الاستخبارات العملياتية, هناك خطر يتمثل في مقاومة التغييرات والاستحداثات المطلوبة ، مما يؤثر على تحقيق مستهدفات هذا البرنامج.


",توضيح المهام والارتباطات التنظيمية بالتفصيل و الموائمة المستمرة مع أصحاب المصلحة,"MA-1,MA-18"
MA-2,برنامج تعزيز قدرات الطب العسكري الميداني,"يقوم هذا البرنامج على حوكمة الطب العسكري الميداني، وتقديم حلول تدريبية متخصصة",الشؤون العسكرية,قائد الطب العسكري الميداني,يتم تحديدها لاحقا,"أن تبلغ نسبة المسعفين المؤهلين من فريق الطب القتالي 25%
 (نسبة المسعفين القتاليين الحاصلين على درجة مُسعف متخصص)

حصول جميع الأطباء واختصاصيي المهن الطبية المساعدة على تدريب جماعي سنوياً
(نسبة الأطباء واختصاصيي المهن الطبية المساعدة الذين حصلوا على تدريب جماعي سنوي في هذا المجال)","تعزيز الصحة البدنية لمنسوبي الجهاز العسكري ورفع قدراتهم لتنفيذ المهام
(النسبة المستهدفة لمجتازي اختبارات اللياقة البدنية / النسبة للوضع الراهن)",رفع مستوى الاستجابة للتهديدات الدفاعية والأمنية من خلال تطوير قدرات متخصصة للمهمات المطلوبة,يتم تحديدها لاحقا,MA-2_برنامج تعزيز قدرات الطب العسكري الميداني,"بسبب وجود تغيير في نموذج الصلاحيات الحالية، هناك خطر في مقاومة التغيير على تحديث الحوكمة والارتباطات، مما سيؤثر في تحقيق مستهدفات البرنامج.
",الموائمة المستمرة مع أصحاب المصلحة,"MA-10,MA-18"
MA-3,برنامج الكفاءة والتميز  للطب العسكري الميداني,يهدف البرنامج على رفع كفاءة الطب العسكري الميداني والوصول به إلى التميز ,الشؤون العسكرية,قائد الطب العسكري الميداني,يتم تحديدها لاحقا,"أن يمضي 100% من أفراد الخدمات الطبية القتالية 50% من وقتهم على الأقل في مراكز الرعاية الصحية الأولية
(عدد أفراد الفريق الطبي القتالي الذين يقضون 50% من وقتهم على الأقل في مراكز الرعاية الصحية الأولية)

قضاء 100% من الأطباء واختصاصيي المهن الطبية المساعدة ما لا يقل عن 80% من وقتهم في المستشفيات
(عدد أفراد الفريق الطبي القتالي الذين يقضون ما لا يقل عن 80% من الدوام السنوي في المستشفيات)",تحقيق التميز في الطب العسكري الميداني,رفع مستوى الاستجابة للتهديدات الدفاعية والأمنية من خلال تطوير قدرات متخصصة للمهمات المطلوبة,يتم تحديدها لاحقا,MA-3_برنامج الكفاءة والتميز  للطب العسكري الميداني,"

بسبب وجود تغيرات في الارتباطات التنظيمية و وجود تغيير في نموذج الصلاحيات الحالية، هناك خطر في مقاومة التغيير على تحديث الحوكمة والارتباطات،  مما يؤثر على تحقيق مستهدفات هذا البرنامج.

",الموائمة المستمرة مع أصحاب المصلحة,"MA-3,MA-2"
MA-4,برنامج التكامل مع شركاء المنظومة,برنامج يهدف الى تعزيز التكامل المشترك في تنفيذ المهام الرئيسية والمهام المساندة وإدامة مفاهيم التخطيط المشترك لتحقيق التكامل في الاستخدام وتعزيز قدرات الاستجابة    ,الشؤون العسكرية,رئيس هيئة العمليات,يتم تحديدها لاحقا,"تكامل بناء  الانظمة والقدرات والتخطيط مع الشركاء في منظومة الأمن والدفاع
(عدد الخطط المشتركة في الوضع الراهن/عدد الخطط المشتركة في الوضع المستهدف)","تحسين الرؤية والتغطية  في المجال الجوي 200 مرة
(من ما يقارب  10آلاف كم2  إلى أكثر من  2مليون كم2  تغطية متكاملة على الصعيد الوطني)",رفع مستوى التكامل لتنفيذ المهام من خلال العمليات المشتركة,يتم تحديدها لاحقا,MA-4_برنامج التكامل مع شركاء المنظومة,بسبب اختلاف وتعدد أصحاب المصلحة الخارجيين ووجود اعتمادية قد تؤثر على الخطة الزمنية لتنفيذ البرنامج,الموائمة المستمرة مع أصحاب المصلحة في منظومتي الأمن والدفاع,"MA-1,MA-6,MA-4"
MA-5,برنامج التميز العملياتي,"يهدف البرنامج إلى العمل على وضع اتفاقيات انتقال وتسليم العمليات والمواقع مع شركاء منظومة الدفاع والأمن لضمان عدم التأثر أثناء الخروج من المهام، مما يحسن تنفيذ وزارة الحرس الوطني لمهامها القائمة",الشؤون العسكرية,رئيس هيئة العمليات,يتم تحديدها لاحقا,"زيادة تركيز القوات على دور ومهام الوزارة بنسبة من 54% إلى 100%
(عدد المشاركات في مهام وزارة الحرس الوطني المستقبلية/ العدد الإجمالي للمشاركة في المهام)","زيادة كفاءة استخدام القوات بنسبة 40%
(من خلال إعادة استخدام القوات نتيجة للخروج الاستراتيجي)",رفع مستوى التكامل لتنفيذ المهام من خلال العمليات المشتركة,يتم تحديدها لاحقا,MA-5_برنامج التميز العملياتي,"*(بسبب اختلاف وتعدد أصحاب المصلحة الخارجيين ووجود اعتمادية قد تؤثر على الخطة الزمنية لتنفيذ البرنامج)
*(بسبب ضعف التكامل والتنسيق على مستوى منظومة الامن والدفاع في الوضع الحالي هناك خطر يتمثل في عدم قدرة شركاء منظومة الأمن والدفاع على تأمين الإنكشافات في المهام المشتركة مما يؤثر على تحقيق مستهدفات هذا البرنامج)",الموائمة المستمرة مع أصحاب المصلحة في منظومتي الأمن والدفاع,لا تعتمد على اي برنامج
MA-6,تعزيز الجاهزية والتفوق في تنفيذ المهام,"يهدف البرنامج إلى وضع خطة عملياتية تفصيلية لمهمة المحافظة على نظام الحكم، و تحسين جداول التنظيم والمعدات،  وكذلك تطوير خطة تضمن تدوير الوحدات القتالية بجاهزية عالية",الشؤون العسكرية,رئيس هيئة العمليات,يتم تحديدها لاحقا,"تعزيز استجابة المنظومة للتهديدات من خلال تطوير قدرات مميزة لمهمة المحافظة على نظام الحكم
(اعتماد الخطة العملياتية، والاتفاقيات مع شركاء منظومة الأمن والدفاع على الأدوار والمسؤوليات)

تعزيز جاهزية القوات بالمقارنة مع جداول التنظيم والمعدات
(من خلال التدريب المخصص وتصنيفات الجاهزية ودورات إعادة الضبط)","رفع الجاهزية العملياتية وإدامة دورة جاهزية القوات
(الفترة الحالية لتدوير الوحدات/ الفترة المستقبلية للتدوير)",تعزيز القدرات العملياتية والجاهزية والمرونة لتحقيق التميز  في أداء المهام,يتم تحديدها لاحقا,MA-6_تعزيز الجاهزية والتفوق في تنفيذ المهام,"•بسبب عدم اكتمال جداول التنظيم والمعدات ، والمهام القائمة حالياً هناك خطر يتمثل في عدم التقيد بموعد نهاية البرنامج في الوقت المحدد له مما يؤثر على البرامج الأخرى ",الموائمة المستمرة مع أصحاب المصلحة,"MA-18,MA-10"
MA-7,برنامج هيكلة وتموضع قوات وزارة الحرس الوطني,"يهدف البرنامج  إلى بناء خطة تتضمن تفعيل وتموضع هيكل القوات الجديد، و بناء خطة تدريب لوحدات هندسة الميدان بالقدرات المستحدثة لديهم",الشؤون العسكرية,رئيس الجهاز العسكري,يتم تحديدها لاحقا,"نشر القدرات المتخصصة لتعزيز أنظمة ميدان المعركة
(عدد هياكل القوات المفعلة حسب الفترات الزمنية في الخطة)

تفعيل خطط التدريب والدعم لوحدات هندسة الميدان
(اعتماد الخطط وبدء التنفيذ )","تعزيز الاستخدام الأمثل للقوات في المهام الدفاعية والأمنية
(اكتمال بناء هياكل القوات المستهدفة)",تعزيز القدرات العملياتية والجاهزية والمرونة لتحقيق التميز  في أداء المهام,يتم تحديدها لاحقا,MA-7_برنامج هيكلة وتموضع قوات وزارة الحرس الوطني,بسبب وجود اعتمادية على عدد من البرامج  هناك خطر يتمثل في عدم انطلاق هذا البرنامج في الوقت. المحدد له مما يؤثر على البرامج  الأخرى كذلك.,"توضيح المهام والارتباطات التنظيمية بالتفصيل لضمان التواصل ومشاركة المعلومات .والمتابعة المستمرة لمبادرات البرامج الأخرى لضمان تنفيذها حسب الجدول الزمني المحدد.
","MA-18,MA-6"
