InitiativeID,Impacted BU,Wave,OverAll Impact
SO.3.55,استراتيجية الاتصالات وتقنية المعلومات والمحفظة والأداء - الخدمات الرقمية والتقنية,الحزمة الأولى,26.000%
SO.3.55,الخدمات الرقمية والتقنية,الحزمة الأولى,22.000%
SO.3.56,الحوكمة والمخاطر والامتثال - الامن السيبراني ,الحزمة الأولى,36.000%
SO.3.56,الادارة العامة للحوكمة والمخاطر والإلتزام,الحزمة الأولى,36.000%
SO.3.56,تخطيط الأمن السيبراني وإدارة الأداء,الحزمة الأولى,36.000%
SO.3.56,الامن السيبراني - سلاح الاشارة,الحزمة الأولى,27.000%
SO.3.56,الامن السيبراني - القطاع الصحي,الحزمة الأولى,27.000%
SO.3.56,الدفاع السيبراني والمراقبة والاستجابة,الحزمة الأولى,36.000%
SO.3.56,استراتيجية الاتصالات وتقنية المعلومات والمحفظة والأداء - الخدمات الرقمية والتقنية,الحزمة الأولى,27.000%
SO.3.56,الامن السيبراني - الخدمات الرقمية والتقنية,الحزمة الأولى,27.000%
SO.3.56,مكتب وكيل الوزارة,الحزمة الأولى,8.000%
SO.3.56,مكتب الوزير,الحزمة الأولى,8.000%
SO.3.56,مكتب رئيس الجهاز العسكري,الحزمة الأولى,8.000%
SO.3.56,مكتب نائب رئيس الجهاز العسكري,الحزمة الأولى,8.000%
SO.3.57,الحوكمة والمخاطر والامتثال - الامن السيبراني ,الحزمة الأولى,24.000%
SO.3.57,سلاح الاشارة,الحزمة الأولى,18.000%
SO.3.57,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,18.000%
SO.3.57,الخدمات الرقمية والتقنية,الحزمة الأولى,18.000%
SO.3.57,الادارة العامة للحوكمة والمخاطر والإلتزام,الحزمة الأولى,16.000%
SO.3.58,الحوكمة والمخاطر والامتثال - الامن السيبراني ,الحزمة الأولى,20.000%
SO.3.58,الامن السيبراني - سلاح الاشارة,الحزمة الأولى,14.000%
SO.3.58,الامن السيبراني - القطاع الصحي,الحزمة الأولى,14.000%
SO.3.58,الامن السيبراني - الخدمات الرقمية والتقنية,الحزمة الأولى,14.000%
SO.3.58,الادارة العامة للحوكمة والمخاطر والإلتزام,الحزمة الأولى,8.000%
SO.3.59,الحوكمة والمخاطر والامتثال - الامن السيبراني ,الحزمة الأولى,30.000%
SO.3.59,البنية المؤسسية والمعايير - الخدمات الرقمية والتقنية,الحزمة الأولى,45.000%
SO.3.59,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,30.000%
SO.3.59,التطوير والعمليات - الخدمات الرقمية والتقنية,الحزمة الأولى,30.000%
SO.3.59,سلاح الاشارة,الحزمة الأولى,30.000%
SO.3.6,مكتب نائب الوزير,الحزمة الصفرية,54.200%
SO.3.6,مكتب الوزير,الحزمة الصفرية,54.200%
SO.3.6,مكتب وكيل الوزارة,الحزمة الصفرية,54.200%
SO.3.6,الشؤون الثقافية,الحزمة الصفرية,49.200%
SO.3.6,خدمات الدعم المؤسسي,الحزمة الصفرية,49.200%
SO.3.6,مكتب وكيل الشؤون الفنية,الحزمة الصفرية,49.200%
SO.3.6,وكالة شؤون المشاريع,الحزمة الصفرية,49.200%
SO.3.6,الموارد البشرية,الحزمة الصفرية,49.200%
SO.3.6,الإدارة العامة للمعلومات والإحصاء,الحزمة الصفرية,49.200%
SO.3.6,الإدارة العامة للمطابع,الحزمة الصفرية,49.200%
SO.3.6,الادارة العامة للبيانات,الحزمة الصفرية,49.200%
SO.3.6,الشؤون القانونية,الحزمة الصفرية,49.200%
SO.3.6,الإدارة العامة للأراضي والممتلكات,الحزمة الصفرية,49.200%
SO.3.6,مركز الاتصال والإعلام,الحزمة الصفرية,49.200%
SO.3.6,الإدارة العامة للإرشاد والتوجيه,الحزمة الصفرية,49.200%
SO.3.6,الإدارة العامة لتقنية وأمن المعلومات,الحزمة الصفرية,49.200%
SO.3.60,الحوكمة والمخاطر والامتثال - الامن السيبراني ,الحزمة الأولى,34.000%
SO.3.60,تخطيط الأمن السيبراني وإدارة الأداء,الحزمة الأولى,34.000%
SO.3.60,استراتيجية الاتصالات وتقنية المعلومات والمحفظة والأداء - الخدمات الرقمية والتقنية,الحزمة الأولى,34.000%
SO.3.60,الامن السيبراني - سلاح الاشارة,الحزمة الأولى,34.000%
SO.3.60,الامن السيبراني - القطاع الصحي,الحزمة الأولى,34.000%
SO.3.60,التطوير والعمليات - الخدمات الرقمية والتقنية,الحزمة الأولى,34.000%
SO.3.61,ادارة الامن السيبراني,الحزمة الأولى,88.000%
SO.3.61,الامن السيبراني - سلاح الاشارة,الحزمة الأولى,64.000%
SO.3.61,الامن السيبراني - القطاع الصحي,الحزمة الأولى,64.000%
SO.3.61,الامن السيبراني - الخدمات الرقمية والتقنية,الحزمة الأولى,64.000%
SO.3.61,الدفاع السيبراني والمراقبة والاستجابة,الحزمة الأولى,88.000%
SO.3.62,الامن السيبراني - سلاح الاشارة,الحزمة الصفرية,56.000%
SO.3.62,الامن السيبراني - القطاع الصحي,الحزمة الصفرية,56.000%
SO.3.62,مركز الاتصال والإعلام,الحزمة الصفرية,9.000%
SO.3.62,الادارة العامة للامن السبراني,الحزمة الصفرية,56.000%
SO.3.62,الإدارة العامة لتقنية وأمن المعلومات,الحزمة الصفرية,56.000%
SO.3.63,قيادة سلاح الاشارة,الحزمة الصفرية,24.000%
SO.3.63,تقنية المعلومات في القطاع الصحي,الحزمة الصفرية,24.000%
SO.3.63,ادارة التطبيقات,الحزمة الصفرية,24.000%
SO.3.63,الموارد البشرية,الحزمة الصفرية,16.000%
SO.3.63,مركز ادارة الامداد والتموين الآلي,الحزمة الصفرية,16.000%
SO.3.63, ادارة المعلومات,الحزمة الصفرية,16.000%
SO.3.63,الإدارة العامة لشؤون الضباط,الحزمة الصفرية,16.000%
SO.3.63,قيادة الشرطة العسكرية,الحزمة الصفرية,16.000%
SO.3.63,المساعد للشؤون الإدارية,الحزمة الصفرية,16.000%
SO.3.63,مساعد قائد الكلية للشؤون الإدارية,الحزمة الصفرية,16.000%
SO.3.63,الموارد البشرية في القطاع الصحي,الحزمة الصفرية,16.000%
SO.3.63,الادارة المالية في القطاع الصحي,الحزمة الصفرية,16.000%
SO.3.63,مركز ابحاث KAIMRC,الحزمة الصفرية,16.000%
SO.3.63,كلية الشؤون الصحية في جامعة الملك سعود,الحزمة الصفرية,16.000%
SO.3.63,الادارة العامة للامن السبراني,الحزمة الصفرية,24.000%
SO.3.64.1,الحوكمة والمخاطر والامتثال - الامن السيبراني ,الحزمة الأولى,30.000%
SO.3.64.1,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,30.000%
SO.3.64.1,هيئة الاستخبارات,الحزمة الأولى,30.000%
SO.3.64.1,سلاح الاشارة,الحزمة الأولى,30.000%
SO.3.64.1,التطوير والعمليات - الخدمات الرقمية والتقنية,الحزمة الأولى,30.000%
SO.3.64.2,الحوكمة والمخاطر والامتثال - الامن السيبراني ,الحزمة الأولى,30.000%
SO.3.64.2,هيئة الاستخبارات,الحزمة الأولى,30.000%
SO.3.64.2,سلاح الاشارة,الحزمة الأولى,30.000%
SO.3.64.2,التطوير والعمليات - الخدمات الرقمية والتقنية,الحزمة الأولى,30.000%
SO.3.64.2,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,30.000%
SO.3.65.1,الحوكمة والمخاطر والامتثال - الامن السيبراني ,الحزمة الأولى,30.000%
SO.3.65.1,هيئة الاستخبارات,الحزمة الأولى,30.000%
SO.3.65.1,سلاح الاشارة,الحزمة الأولى,30.000%
SO.3.65.1,التطوير والعمليات - الخدمات الرقمية والتقنية,الحزمة الأولى,30.000%
SO.3.65.1,هيئة الطيران,الحزمة الأولى,30.000%
SO.3.65.1,هيئة الامداد والتموين,الحزمة الأولى,30.000%
SO.3.65.1,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,30.000%
So.3.65.2,الحوكمة والمخاطر والامتثال - الامن السيبراني ,الحزمة الأولى,30.000%
So.3.65.2,هيئة الاستخبارات,الحزمة الأولى,30.000%
So.3.65.2,سلاح الاشارة,الحزمة الأولى,30.000%
So.3.65.2,التطوير والعمليات - الخدمات الرقمية والتقنية,الحزمة الأولى,30.000%
So.3.65.2,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,30.000%
SO.3.66,البنية المؤسسية والمعايير - الخدمات الرقمية والتقنية,الحزمة الأولى,52.000%
SO.3.66,التطوير والعمليات - الخدمات الرقمية والتقنية,الحزمة الأولى,52.000%
SO.3.66,استراتيجية الاتصالات وتقنية المعلومات والمحفظة والأداء - الخدمات الرقمية والتقنية,الحزمة الأولى,52.000%
SO.3.66,الابتكار الرقمي - الخدمات الرقمية والتقنية,الحزمة الأولى,52.000%
SO.3.66,ادارة الامن السيبراني,الحزمة الأولى,30.000%
SO.3.66,سلاح الاشارة,الحزمة الأولى,44.000%
SO.3.66,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,44.000%
SO.3.68,الموارد البشرية في القطاع الصحي,الحزمة الأولى,74.000%
SO.3.68,ادارة خدمات القوى البشرية - القطاع الصحي,الحزمة الأولى,74.000%
SO.3.68,جميع ادارات الموارد البشرية في المستشفيات التابعة للحرس الوطني,الحزمة الأولى,74.000%
SO.3.68,الشؤون التنظيمية والتخطيط,الحزمة الأولى,19.000%
SO.3.68,ادارة التواصل المؤسسي - القطاع الصحي,الحزمة الأولى,14.000%
SO.3.69,قيادة التدريب والعقيدة,الحزمة الثانية,49.000%
SO.3.69,الإدارة العامة لشؤون الضباط,الحزمة الثانية,8.000%
SO.3.69,هيئة شؤون الافراد,الحزمة الثانية,8.000%
SO.3.69,مكتب رئيس الجهاز العسكري,الحزمة الثانية,8.000%
SO.3.69,هيئة التعليم والتدريب,الحزمة الثانية,11.000%
so.3.7,مكتب نائب الوزير,الحزمة الصفرية,19.000%
so.3.7,الشؤون القانونية,الحزمة الصفرية,29.000%
so.3.7,مكتب وكيل الوزارة,الحزمة الصفرية,19.000%
so.3.7,مكتب الوزير,الحزمة الصفرية,19.000%
so.3.7,الموارد البشرية,الحزمة الصفرية,29.000%
SO.3.72,ادارة خدمات القوى البشرية - القطاع الصحي,الحزمة الأولى,60.000%
SO.3.72,الموارد البشرية في القطاع الصحي,الحزمة الأولى,60.000%
SO.3.72,إدارة البيانات وذكاء الأعمال - DBIM,الحزمة الأولى,60.000%
SO.3.72,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,40.000%
SO.3.75,تقنية المعلومات في القطاع الصحي,الحزمة الثانية,25.000%
SO.3.75,الموارد البشرية في القطاع الصحي,الحزمة الثانية,25.000%
SO.3.76,الادارة العامة للحوكمة والمخاطر والإلتزام,الحزمة الأولى,80.000%
SO.3.76,مكتب الوزير,الحزمة الأولى,32.000%
SO.3.76,ادارة السياسات,الحزمة الأولى,20.000%
SO.3.76,الشؤون الهندسية والمرافق,الحزمة الأولى,14.000%
SO.3.76,ادارة البيانات,الحزمة الأولى,80.000%
SO.3.76,ادارة الامن السيبراني,الحزمة الأولى,80.000%
SO.3.76,الموارد البشرية,الحزمة الأولى,14.000%
SO.3.76,الإدارة العامة للأسلحة والذخيرة,الحزمة الأولى,60.000%
SO.3.76,المخاطر في ادارة العمليات - هيئة العمليات,الحزمة الأولى,60.000%
SO.3.76,الإدارة العامة للمناقصات والعقود,الحزمة الأولى,60.000%
so.3.8,مكتب وكيل الوزارة,الحزمة الصفرية,30.000%
SO.3.95,ادارة العمليات - هيئة الطيران,الحزمة الأولى,72.000%
SO.3.95,قاعدة طيرا ن الحرس الوطني,الحزمة الأولى,56.000%
SO.3.95,رئاسة هيئة الطيران,الحزمة الأولى,24.000%
SO.3.95,الإدارة العامة لشؤون الضباط,الحزمة الأولى,14.000%
SO.3.95,هيئة شؤون الافراد,الحزمة الأولى,14.000%
SO.3.99,هيئة القوة البشرية,الحزمة الثانية,38.000%
SO.3.99,هيئة العمليات,الحزمة الثانية,5.000%
SO.3.99,هيئة الخطط,الحزمة الثانية,5.000%
SO.4.1,إدارة الشؤون الاجتماعية والثقافية والرياضية,الحزمة الأولى,23.000%
SO.4.1,الموارد البشرية,الحزمة الأولى,9.000%
SO.4.1,هيئة التعليم والتدريب,الحزمة الأولى,9.000%
SO.4.1,الإدارة العامة للإرشاد والتوجيه,الحزمة الأولى,23.000%
SO.4.11,مركز الاتصال والإعلام,الحزمة الأولى,23.000%
SO.4.11,ادارة العلاقات العامة والاعلام - القطاع الصحي,الحزمة الأولى,23.000%
SO.4.11,إدارة الشؤون الاجتماعية والثقافية والرياضية,الحزمة الأولى,23.000%
SO.4.11,الموارد البشرية في القطاع الصحي,الحزمة الأولى,12.000%
SO.4.11,الموارد البشرية,الحزمة الأولى,12.000%
SO.4.11,ادارة خدمات القوى البشرية - القطاع الصحي,الحزمة الأولى,12.000%
SO.4.22,مركز الاتصال والإعلام,الحزمة الأولى,19.000%
SO.4.22,إدارة الشؤون الاجتماعية والثقافية والرياضية,الحزمة الأولى,19.000%
SO.4.22,الموارد البشرية,الحزمة الأولى,13.000%
SO.4.22,الإدارة العامة لشؤون الضباط,الحزمة الأولى,13.000%
SO.4.22,هيئة شؤون الافراد,الحزمة الأولى,13.000%
SO.4.4,ادارة عمليات الموارد البشرية,الحزمة الثانية,55.000%
SO.4.4,ادارة التواصل المؤسسي - القطاع الصحي,الحزمة الثانية,8.000%
SO.4.9,شؤون المشاريع للبنى التحتية - الشؤون الهندسية والمرافق,الحزمة الأولى,39.000%
SO.4.9,الإدارة العامة للدراسات والتصاميم - الشؤون الفنية,الحزمة الأولى,33.000%
SO.4.9,ادارة المشاريع - وكالة الشؤون الفنية,الحزمة الأولى,33.000%
SO.4.9,مكتب ادارة المشاريع المؤسسي,الحزمة الأولى,29.000%
SO.5.1,مراكز التميز,الحزمة الثانية,56.000%
SO.5.1,الادارة الطبية - يجب التاكد من الارتباط,الحزمة الثانية,9.000%
SO.5.1,جميع المدن الطبية,الحزمة الثانية,9.000%
SO.5.1,الموارد البشرية في القطاع الصحي,الحزمة الثانية,9.000%
SO.5.1,ادارة السياسات - القطاع الصحي,الحزمة الثانية,4.000%
SO.5.1,ادارة التواصل المؤسسي - القطاع الصحي,الحزمة الثانية,4.000%
SO.5.4,ادارة التنظيم والتسليح - هيئة العمليات,الحزمة الصفرية,55.000%
SO.5.4,إدارة الخطط والعمليات - هيئة العمليات,الحزمة الصفرية,55.000%
SO.5.4,وكالة شؤون المشاريع,الحزمة الصفرية,55.000%
SO.5.4,الإدارة العامة للأسلحة والذخيرة,الحزمة الصفرية,55.000%
SO.5.4,ادارة الدراسات والمعلومات,الحزمة الصفرية,55.000%
SO.5.5,الإدارة العامة العسكرية للمشتريات,الحزمة الصفرية,55.000%
SO.5.5,وكالة شؤون المشاريع,الحزمة الصفرية,55.000%
SO.5.5,الشؤون القانونية,الحزمة الصفرية,55.000%
SO.5.5,مكتب الوزير,الحزمة الصفرية,25.000%
SO.5.5,مكتب رئيس الجهاز العسكري,الحزمة الصفرية,25.000%
SO.5.7,وكالة شؤون المشاريع,الحزمة الصفرية,45.000%
SO.5.7,مكتب رئيس الجهاز العسكري,الحزمة الصفرية,50.000%
SO.5.7,إدارة الخطط والعمليات - هيئة العمليات,الحزمة الصفرية,45.000%
SO.5.7,الإدارة العامة العسكرية للمشتريات,الحزمة الصفرية,25.000%
SO.5.7,إدارة الخطط والعمليات,الحزمة الصفرية,25.000%
SO.5.7,إدارة العمليات,الحزمة الصفرية,25.000%
SO.5.7,مكتب الوزير,الحزمة الصفرية,35.000%
SO.6.20,مكتب رئيس الجهاز العسكري,الحزمة الصفرية,31.600%
SO.6.20,هيئة العمليات,الحزمة الصفرية,36.600%
SO.6.20,هيئة الامداد والتموين,الحزمة الصفرية,31.600%
SO.6.20,هيئة الطيران,الحزمة الصفرية,31.600%
SO.6.20,هيئة التعليم والتدريب,الحزمة الصفرية,31.600%
SO.6.20,هيئة شؤون الافراد,الحزمة الصفرية,31.600%
SO.6.20,هيئة الاستخبارات,الحزمة الصفرية,31.600%
SO.6.20,الإدارة العامة لشؤون الضباط,الحزمة الصفرية,31.600%
SO.6.21,القيادة الشرقية,الحزمة الأولى,68.000%
SO.6.21,القيادة الغربية,الحزمة الأولى,68.000%
SO.6.21,سلاح الاشارة,الحزمة الأولى,18.000%
SO.6.21,هيئة العمليات,الحزمة الأولى,18.000%
SO.6.21,هيئة الاستخبارات,الحزمة الأولى,18.000%
SO.6.21,هيئة الامداد والتموين,الحزمة الأولى,18.000%
SO.6.21,هيئة شؤون الافراد,الحزمة الأولى,18.000%
SO.6.21,الإدارة العامة لشؤون الضباط,الحزمة الأولى,18.000%
SO.6.21,هيئة التعليم والتدريب,الحزمة الأولى,18.000%
SO.6.21,لواء الملك عبدالله,الحزمة الأولى,64.000%
SO.6.21,لواء الملك عبدالعزيز,الحزمة الأولى,64.000%
SO.6.21,مكتب رئيس الجهاز العسكري,الحزمة الأولى,40.000%
so.6.23,مكتب رئيس الجهاز العسكري,الحزمة الصفرية,38.000%
so.6.23,رئاسة هيئة العمليات,الحزمة الصفرية,70.000%
so.6.23,قيادة الشرطة العسكرية,الحزمة الصفرية,70.000%
so.6.23,قيادة المدفعية والدفاع الجوي,الحزمة الصفرية,70.000%
so.6.23,قيادة الطب العسكري الميداني,الحزمة الصفرية,70.000%
so.6.23,قيادة مدارس الحرس الوطني العسكرية,الحزمة الصفرية,70.000%
so.6.23,قاعدة اسناد التدريب والعقيدة العسكرية,الحزمة الصفرية,70.000%
so.6.23,قيادة سلاح الإشارة,الحزمة الصفرية,70.000%
so.6.23,كتيبة هندسة القتال الأولى,الحزمة الصفرية,70.000%
so.6.23,رئاسة هيئة التعليم والتدريب,الحزمة الصفرية,70.000%
so.6.23,رئاسة هيئة الامداد والتموين,الحزمة الصفرية,70.000%
so.6.23,رئاسة هيئة الإستخبارات,الحزمة الصفرية,70.000%
so.6.23,رئاسة هيئة الطيران,الحزمة الصفرية,70.000%
so.6.23,رئاسة هيئة شؤون الافراد,الحزمة الصفرية,70.000%
SO.6.25,مكتب نائب رئيس الجهاز العسكري,الحزمة الثانية,19.000%
SO.6.25,قيادة المناورة,الحزمة الثانية,80.000%
SO.6.25,مكتب رئيس الجهاز العسكري,الحزمة الثانية,17.000%
SO.6.25,هيئة العمليات,الحزمة الثانية,9.000%
SO.6.25,هيئة القوة البشرية,الحزمة الثانية,6.000%
SO.6.25,تطوير القوات والقدرات,الحزمة الثانية,11.000%
SO.6.26,وكالة الشؤون الفنية,الحزمة الأولى,18.000%
SO.6.26,هيئة العمليات,الحزمة الأولى,38.000%
SO.6.26,قيادة اسناد القتال,الحزمة الأولى,100.000%
SO.6.26,هيئة الاستخبارات,الحزمة الأولى,38.000%
SO.6.26,سلاح الاشارة,الحزمة الأولى,32.000%
SO.6.26,الإدارة العامة لشؤون الضباط,الحزمة الأولى,14.000%
SO.6.26,هيئة شؤون الافراد,الحزمة الأولى,14.000%
SO.6.26,هيئة الطيران,الحزمة الأولى,14.000%
SO.6.26,هيئة الامداد والتموين,الحزمة الأولى,14.000%
SO.6.26,مكتب نائب رئيس الجهاز العسكري,الحزمة الأولى,50.000%
SO.6.26,هيئة التعليم والتدريب,الحزمة الأولى,22.000%
SO.6.27,قيادة اسناد القتال,الحزمة الأولى,48.000%
SO.6.27,قيادة خدمات اسناد القتال,الحزمة الأولى,100.000%
SO.6.27,هيئة العمليات,الحزمة الأولى,20.000%
SO.6.27,الإدارة العامة لشؤون الضباط,الحزمة الأولى,14.000%
SO.6.27,هيئة شؤون الافراد,الحزمة الأولى,14.000%
SO.6.27,وكالة الشؤون الفنية,الحزمة الأولى,18.000%
SO.6.3,هيئة العمليات,الحزمة الأولى,38.000%
SO.6.3,ادارة مراكز الرعاية الاولية,الحزمة الأولى,18.000%
SO.6.3,القيادة الوسطى,الحزمة الأولى,18.000%
SO.6.3,القيادة الشرقية,الحزمة الأولى,18.000%
SO.6.3,القيادة الغربية,الحزمة الأولى,18.000%
SO.6.3,قيادة الطب العسكري الميداني,الحزمة الأولى,50.000%
SO.6.30,هيئة العمليات,الحزمة الثالثة,34.000%
SO.6.30,هيئة الخطط,الحزمة الثالثة,34.000%
SO.6.30,هيئة الامداد والتموين,الحزمة الثالثة,34.000%
SO.6.30,هيئة الاستخبارات,الحزمة الثالثة,34.000%
SO.6.30,القيادة الوسطى,الحزمة الثالثة,34.000%
SO.6.30,القيادة الشرقية,الحزمة الثالثة,34.000%
SO.6.30,القيادة الغربية,الحزمة الثالثة,34.000%
SO.6.30,هيئة الطيران,الحزمة الثالثة,34.000%
SO.6.30,اسناد القتل,الحزمة الثالثة,34.000%
SO.6.30,ادارة تكامل القدرات,الحزمة الثالثة,34.000%
SO.6.30,تطوير القوات والقدرات,الحزمة الثالثة,34.000%
SO.6.30,خدمات اسناد القتال,الحزمة الثالثة,34.000%
SO.6.30,مكتب رئيس الجهاز العسكري,الحزمة الثالثة,18.000%
SO.6.30,مكتب نائب رئيس الجهاز العسكري,الحزمة الثالثة,18.000%
SO.6.31,هيئة العمليات,الحزمة الأولى,42.000%
SO.6.31,هيئة الاستخبارات,الحزمة الأولى,38.000%
SO.6.31,مكتب نائب رئيس الجهاز العسكري,الحزمة الأولى,22.000%
SO.6.31,مكتب رئيس الجهاز العسكري,الحزمة الأولى,16.000%
SO.6.33,ادارة تكامل القدرات,الحزمة الأولى,90.000%
SO.6.33,وكالة شؤون المشاريع,الحزمة الأولى,14.000%
SO.6.33,هيئة العمليات,الحزمة الأولى,39.000%
SO.6.33,سلاح الاشارة,الحزمة الأولى,24.000%
SO.6.33,الإدارة العامة لشؤون الضباط,الحزمة الأولى,14.000%
SO.6.33,هيئة شؤون الافراد,الحزمة الأولى,14.000%
SO.6.33,هيئة التعليم والتدريب,الحزمة الأولى,20.000%
SO.6.33,مكتب نائب رئيس الجهاز العسكري,الحزمة الأولى,59.000%
SO.6.33,مكتب رئيس الجهاز العسكري,الحزمة الأولى,18.000%
SO.6.4,ادارة العمليات - الطب العسكري الميداني,الحزمة الثانية,10.000%
SO.6.4,ادارة التدريب - الطب العسكري الميداني,الحزمة الثانية,10.000%
SO.6.4,قيادة الطب العسكري الميداني,الحزمة الثانية,22.000%
SO.6.4,قيادة الطب العسكري الميداني,الحزمة الثانية,17.000%
SO.6.4,ادارة الاستراتيجية والعقيدة - الطب العسكري الميداني,الحزمة الثانية,18.000%
SO.6.4,ادارة الموارد البشرية - الطب العسكري الميداني,الحزمة الثانية,13.000%
SO.6.5,ادارة الاستراتيجية والعقيدة - الطب العسكري الميداني,الحزمة الأولى,53.000%
SO.6.5,ادارة التدريب - الطب العسكري الميداني,الحزمة الأولى,38.000%
SO.6.5,ادارة التموين والخدمات اللوجستية - الطب العسكري الميداني,الحزمة الأولى,38.000%
