InitiativeID,Impacted BU,Wave,OverAll Impact
SO.6.5,ادارة العمليات - الطب العسكري الميداني,الحزمة الأولى,38.000%
SO.6.5,ادارة الموارد البشرية - الطب العسكري الميداني,الحزمة الأولى,58.000%
SO.6.5,مكتب CEO,الحزمة الأولى,12.000%
SO.6.5,ادارة شؤون العسكريين - القطاع الصحي,الحزمة الأولى,24.000%
SO.6.5,قيادة الطب العسكري الميداني,الحزمة الأولى,58.000%
SO.6.50,قيادة خدمات اسناد القتال,الحزمة الأولى,72.000%
SO.6.50,قيادة اسناد المعدات والتموين,الحزمة الأولى,100.000%
SO.6.50,قاعدة الامداد والتموين في الرياض,الحزمة الأولى,34.000%
SO.6.50,قاعدة الإمداد والتموين بالقطاع الشرقي,الحزمة الأولى,34.000%
SO.6.50,قاعدة الإمداد والتموين في القطاع الغربي,الحزمة الأولى,34.000%
SO.6.50,سلاح النقل,الحزمة الأولى,34.000%
SO.6.50,هيئة الامداد والتموين,الحزمة الأولى,28.000%
SO.6.50,الإدارة العامة لشؤون الضباط,الحزمة الأولى,14.000%
SO.6.50,هيئة شؤون الافراد,الحزمة الأولى,14.000%
SO.6.50,هيئة العمليات,الحزمة الأولى,22.000%
SO.6.50,وكالة الشؤون الفنية,الحزمة الأولى,22.000%
SO.6.51,هيئة العمليات,الحزمة الثانية,34.000%
SO.6.51,هيئة الامداد والتموين,الحزمة الثانية,19.000%
SO.6.51,مكتب رئيس الجهاز العسكري,الحزمة الثانية,8.000%
SO.6.51,مكتب نائب رئيس الجهاز العسكري,الحزمة الثانية,8.000%
SO.6.6,مكتب الوزير,الحزمة الثالثة,5.000%
SO.6.6,الشؤون القانونية,الحزمة الثالثة,11.000%
SO.6.6,مكتب رئيس الجهاز العسكري,الحزمة الثالثة,5.000%
SO.6.6,مكتب وكيل الوزارة,الحزمة الثالثة,5.000%
SO.6.6,مكتب CEO,الحزمة الثالثة,5.000%
SO.6.6,مكتب نائب الوزير,الحزمة الثالثة,5.000%
SO.6.6,ادارة السياسات,الحزمة الثالثة,8.000%
SO.6.7,الادارة العامة للمراجعة الداخلية,الحزمة الأولى,80.000%
SO.6.7,مكتب الوزير,الحزمة الأولى,32.000%
SO.6.7,ادارة السياسات,الحزمة الأولى,18.000%
SO.6.7,الموارد البشرية,الحزمة الأولى,8.000%
SO.6.7,الإدارة المالية,الحزمة الأولى,8.000%
SO.6.7,الاصول والممتلكات - الشؤون الهندسية والمرافق,الحزمة الأولى,12.000%
SO.6.7,المراجعة الداخلية في المقر الرئيسي بالمنطقة الوسطى,الحزمة الأولى,60.000%
SO.6.7,المراجعة الداخلية في المقر الرئيسي بالمنطقة الشرقية,الحزمة الأولى,60.000%
SO.6.7,المراجعة الداخلية في المقر الرئيسي بالمنطقة الغربية,الحزمة الأولى,60.000%
SO.6.7,التحقق والتدقيق في الشؤون المالية ,الحزمة الأولى,60.000%
SO.6.7,المراجعة والمتابعة في إدارة المشتريات,الحزمة الأولى,60.000%
SO.6.7,المراجعة الداخلية في الشؤون الصحية بالمنطقة الوسطى ,الحزمة الأولى,60.000%
SO.6.7,المراجعة الداخلية في الشؤون الصحية بالمنطقة الشرقية ,الحزمة الأولى,60.000%
SO.6.7,المراجعة الداخلية في الشؤون الصحية بالمنطقة الغربية ,الحزمة الأولى,60.000%
SO.6.7,المراجعة الداخلية في كلية الملك خالد العسكرية ,الحزمة الأولى,60.000%
SO.6.7,المراجعة الداخلية في المدراس العسكرية,الحزمة الأولى,60.000%
SO.6.7,المراجعة الداخلية في جامعة الملك سعود بن عبد العزيز للعلوم الصحية ,الحزمة الأولى,60.000%
SO.6.7,المراجعة الداخلية في كلية الملك عبدالله للقيادة والأركان,الحزمة الأولى,60.000%
SO.7.1,التحليل الاستراتيجي,الحزمة الأولى,39.000%
SO.7.1,مكتب رئيس الجهاز العسكري,الحزمة الأولى,39.000%
SO.7.1,مكتب وكيل الوزارة,الحزمة الأولى,39.000%
SO.7.2,الإدارة العامة للمراجعة الداخلية,الحزمة الثانية,24.000%
SO.7.2,الادارة العامة للحوكمة والمخاطر والإلتزام,الحزمة الثانية,25.000%
SO.7.2,ادارة السياسات,الحزمة الثانية,11.000%
SO.7.2,الموارد البشرية,الحزمة الثانية,19.000%
SO.7.2,مكتب رئيس الجهاز العسكري,الحزمة الثانية,7.000%
SO.7.2,مكتب نائب الوزير,الحزمة الثانية,7.000%
SO.7.2,مكتب وكيل الوزارة,الحزمة الثانية,7.000%
SO.7.2,مكتب الوزير,الحزمة الثانية,8.000%
SO.7.4,القيادة الوسطى,الحزمة الثالثة,62.000%
SO.7.4,القيادة الغربية,الحزمة الثالثة,62.000%
SO.7.4,القيادة الشرقية,الحزمة الثالثة,62.000%
SO.7.4,مكتب رئيس الجهاز العسكري,الحزمة الثالثة,6.000%
SO.7.4,هيئة الاتصالات,الحزمة الثالثة,8.000%
SO.7.4,هيئة التعليم والتدريب,الحزمة الثالثة,8.000%
SO.7.5,هيئة الخطط,الحزمة الثانية,26.000%
SO.7.5,هيئة العمليات,الحزمة الثانية,26.000%
SO.7.5,مكتب رئيس الجهاز العسكري,الحزمة الثانية,9.000%
SO.7.5,مكتب نائب رئيس الجهاز العسكري,الحزمة الثانية,9.000%
SO.7.6,هيئة التعليم والتدريب,الحزمة الثالثة,24.000%
SO.7.6,هيئة الخطط,الحزمة الثالثة,9.000%
SO.7.6,مكتب رئيس الجهاز العسكري,الحزمة الثالثة,6.000%
SO.7.7,وكالة شؤون المشاريع,الحزمة الثالثة,32.000%
SO.7.7,المشتريات والتسليح,الحزمة الثالثة,34.000%
SO.7.7,تطوير القوات والقدرات,الحزمة الثالثة,34.000%
SO.7.7,هيئة العمليات,الحزمة الثالثة,10.000%
SO.7.7,مكتب رئيس الجهاز العسكري,الحزمة الثالثة,6.000%
SO.8.1,قيادة الطب العسكري الميداني,الحزمة الثالثة,20.000%
SO.8.1,ادارة الموارد البشرية - الطب العسكري الميداني,الحزمة الثالثة,8.000%
SO.8.1,البحث والتطوير - الشؤون الصحية,الحزمة الثالثة,42.000%
SO.8.1,الاستراتيجية والعقيدة - ادارة اللجان,الحزمة الثالثة,8.000%
SO.8.1,ادارة شؤون العسكريين - القطاع الصحي,الحزمة الثالثة,13.000%
SO.8.1,ادارة التموين والخدمات اللوجستية - الطب العسكري الميداني,الحزمة الثالثة,10.000%
SO.8.1,مركز ابحاث KAIMRC,الحزمة الثالثة,20.000%
SO.8.10,التميز والجودة السريرية,الحزمة الثانية,32.000%
SO.8.10,تقنية المعلومات في القطاع الصحي,الحزمة الثانية,5.000%
SO.8.10,ادارة السياسات - القطاع الصحي,الحزمة الثانية,4.000%
SO.8.10,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الثانية,4.000%
SO.8.10,ادارة مراكز الرعاية الاولية,الحزمة الثانية,10.000%
SO.8.10,جميع المستشفيات,الحزمة الثانية,10.000%
SO.8.10,ادارة الرعاية الصحية,الحزمة الثانية,18.000%
SO.8.10,صحة المستفيدين,الحزمة الثانية,18.000%
SO.8.10,ادارة التواصل المؤسسي - القطاع الصحي,الحزمة الثانية,21.000%
SO.8.100,الموارد البشرية في القطاع الصحي,الحزمة الثانية,18.000%
SO.8.100,الشؤون التنظيمية والتخطيط,الحزمة الثانية,9.000%
SO.8.100,جميع المستشفيات,الحزمة الثانية,8.000%
SO.8.100,ادارة مراكز الرعاية الاولية,الحزمة الثانية,8.000%
SO.8.100,مكتب CEO,الحزمة الثانية,4.000%
SO.8.100,مكتب COO,الحزمة الثانية,4.000%
SO.8.100,مكتب CMO,الحزمة الثانية,4.000%
SO.8.100,ادارة السياسات - القطاع الصحي,الحزمة الثانية,6.000%
SO.8.11,ادارة مواهب الموارد البشرية في القطاع الصحي,الحزمة الثالثة,19.000%
SO.8.11,ادارة تخطيط الموارد البشرية في القطاع الصحي,الحزمة الثالثة,12.000%
SO.8.11,ادارة الجودة - القطاع الصحي,الحزمة الثالثة,11.000%
SO.8.11,ادارة العقود والخدمات اللوجستية,الحزمة الثالثة,5.000%
SO.8.12,ادارة السجلات الطبية,الحزمة الأولى,60.000%
SO.8.12,ادارة الاداء الاكلينيكي و الابتكار,الحزمة الأولى,60.000%
SO.8.12,الموارد البشرية في القطاع الصحي,الحزمة الأولى,9.000%
SO.8.12,الادارة المالية في القطاع الصحي,الحزمة الأولى,9.000%
SO.8.12,"ادارات القطاعات - الوسطى , الشرقية , الغربية",الحزمة الأولى,55.000%
SO.8.12,مكتب CMO,الحزمة الأولى,9.000%
SO.8.12,ادارة السياسات - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.14,الشؤون التنظيمية والتخطيط,الحزمة الثالثة,36.000%
SO.8.14,تقنية المعلومات في القطاع الصحي,الحزمة الثالثة,9.000%
SO.8.14,الموارد البشرية في القطاع الصحي,الحزمة الثالثة,9.000%
SO.8.14,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الثالثة,4.000%
SO.8.14,الادارة المالية في القطاع الصحي,الحزمة الثالثة,44.000%
SO.8.143,ادارة الاداء الاكلينيكي و الابتكار,الحزمة الثانية,28.000%
SO.8.143,ادارة مراكز الرعاية الاولية,الحزمة الثانية,28.000%
SO.8.143,الموارد البشرية في القطاع الصحي,الحزمة الثانية,7.000%
SO.8.143,مكتب COO,الحزمة الثانية,5.000%
SO.8.143,مكتب CMO,الحزمة الثانية,5.000%
SO.8.143,صحة المستفيدين,الحزمة الثانية,10.000%
SO.8.143,الادارة الطبية - يجب التاكد من الارتباط,الحزمة الثانية,10.000%
SO.8.144,ادارة العلاقات العامة والاعلام - القطاع الصحي,الحزمة الثالثة,9.000%
SO.8.144,ادارة مراكز الرعاية الاولية,الحزمة الثالثة,17.000%
SO.8.144,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الثالثة,5.000%
SO.8.144,ادارة الرعاية الصحية,الحزمة الثالثة,4.000%
SO.8.145.1 ,ادارة الرعاية الصحية,الحزمة الثانية,16.000%
SO.8.145.1 ,ادارة مراكز الرعاية الاولية,الحزمة الثانية,16.000%
SO.8.145.1 ,جميع المستشفيات,الحزمة الثانية,16.000%
SO.8.145.1 ,صحة المستفيدين,الحزمة الثانية,16.000%
SO.8.145.2,مكتب رئيس الجهاز العسكري,الحزمة الثالثة,4.000%
SO.8.145.2,هيئة العمليات,الحزمة الثالثة,22.000%
SO.8.145.2,هيئة الخطط,الحزمة الثالثة,22.000%
SO.8.145.2,قيادة اسناد القتال,الحزمة الثالثة,8.000%
SO.8.145.2,هيئة التعليم والتدريب,الحزمة الثالثة,8.000%
SO.8.145.2,هيئة الاتصالات,الحزمة الثالثة,8.000%
SO.8.145.2,قيادة الطب العسكري الميداني,الحزمة الثالثة,17.000%
SO.8.145.2,تقنية المعلومات في القطاع الصحي,الحزمة الثالثة,11.000%
SO.8.145.2,ادارة التدريب - الطب العسكري الميداني,الحزمة الثالثة,14.000%
SO.8.145.2,هيئة الاستخبارات,الحزمة الثالثة,20.000%
SO.8.145.2,ادارة شؤون العسكريين - القطاع الصحي,الحزمة الثالثة,9.000%
SO.8.145.2,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الثالثة,8.000%
SO.8.146,ادارة مراكز الرعاية الاولية,الحزمة الثانية,13.000%
SO.8.146,ادارة المشاريع - القطاع الصحي,الحزمة الثانية,8.000%
SO.8.146,ادارة المرافق - القطاع الصحي,الحزمة الثانية,9.000%
SO.8.147,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الأولى,31.000%
SO.8.147,ادارة السياسات - القطاع الصحي,الحزمة الأولى,31.000%
SO.8.147,ادارة العلاقات العامة والاعلام - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.147,ادارة المشاريع - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.147,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,39.000%
SO.8.147,ادارة خدمات القوى البشرية - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.147,الموارد البشرية في القطاع الصحي,الحزمة الأولى,14.000%
SO.8.15,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الثالثة,16.000%
SO.8.15,ادارة تجربة المريض,الحزمة الثالثة,16.000%
SO.8.15,ادارة الاداء الاكلينيكي و الابتكار,الحزمة الثالثة,28.000%
SO.8.15,مكتب COO,الحزمة الثالثة,5.000%
SO.8.15,جميع المستشفيات,الحزمة الثالثة,20.000%
SO.8.15,جميع المدن الطبية,الحزمة الثالثة,20.000%
SO.8.15,مكتب CMO,الحزمة الثالثة,5.000%
SO.8.17,تقنية المعلومات في القطاع الصحي,الحزمة الثالثة,22.000%
SO.8.17,الموارد البشرية في القطاع الصحي,الحزمة الثالثة,28.000%
SO.8.17,صحة المستفيدين,الحزمة الثالثة,28.000%
SO.8.17,الادارة المالية في القطاع الصحي,الحزمة الثالثة,26.000%
SO.8.19,ادارة تجربة المريض,الحزمة الثالثة,32.000%
SO.8.19,ادارة الجودة - القطاع الصحي,الحزمة الثالثة,5.000%
SO.8.19,المراجعة الداخلية - القطاع الصحي,الحزمة الثالثة,3.000%
SO.8.2,ادارة المشاريع - القطاع الصحي,الحزمة الأولى,25.000%
SO.8.2,ادارة المرافق - القطاع الصحي,الحزمة الأولى,24.000%
SO.8.2,ادارة العقود والخدمات اللوجستية,الحزمة الأولى,14.000%
SO.8.2,مكتب COO,الحزمة الأولى,9.000%
so.8.20,الشؤون التنظيمية والتخطيط,الحزمة الصفرية,34.000%
so.8.20,ادارة العقود والخدمات اللوجستية,الحزمة الصفرية,34.000%
so.8.20,مكتب CEO,الحزمة الصفرية,12.000%
so.8.20,مكتب COO,الحزمة الصفرية,12.000%
so.8.20,مكتب CMO,الحزمة الصفرية,12.000%
so.8.20,تقنية المعلومات في القطاع الصحي,الحزمة الصفرية,22.000%
so.8.20,الموارد البشرية في القطاع الصحي,الحزمة الصفرية,22.000%
SO.8.21,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الأولى,19.000%
SO.8.21,تطوير الاعمال والنوادي الاجتماعية - القطاع الصحي,الحزمة الأولى,19.000%
SO.8.21,الادارة المالية في القطاع الصحي,الحزمة الأولى,19.000%
SO.8.21,الادارة الطبية - يجب التاكد من الارتباط,الحزمة الأولى,30.000%
SO.8.21,ادارات الطب التلطيفي في جميع المستشفيات,الحزمة الأولى,30.000%
SO.8.21,الادارة القانونية - القطاع الصحي,الحزمة الأولى,19.000%
SO.8.21,الشؤون التنظيمية والتخطيط,الحزمة الأولى,19.000%
SO.8.21,ادارة الجودة - القطاع الصحي,الحزمة الأولى,19.000%
SO.8.21,مكتب مدير القطاع الشرقي - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.21,مكتب مدير القطاع الغربي - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.21,مكتب مدير القطاع الوسطى - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.21,مكتب COO,الحزمة الأولى,11.000%
SO.8.21,مكتب CEO,الحزمة الأولى,11.000%
SO.8.21,مكتب CMO,الحزمة الأولى,9.000%
SO.8.22,ادارة الاسرة - Bed Management,الحزمة الأولى,50.000%
SO.8.22,جميع مستشفيات القطاع الصحي,الحزمة الأولى,29.000%
SO.8.22,مكتب COO,الحزمة الأولى,11.000%
SO.8.22,مكتب CMO,الحزمة الأولى,11.000%
SO.8.22,الشؤون التنظيمية والتخطيط,الحزمة الأولى,19.000%
so.8.23,الشؤون التنظيمية والتخطيط,الحزمة الصفرية,34.000%
so.8.23,ادارة الاسرة - Bed Management,الحزمة الصفرية,44.000%
so.8.23,ادارة التفتيش و المتابعة,الحزمة الصفرية,22.000%
so.8.23,جميع مستشفيات الحرس,الحزمة الصفرية,28.000%
SO.8.24,ادارة مراكز الرعاية الاولية,الحزمة الثالثة,8.000%
SO.8.24,الصحة العامة والبيئية – الشؤون الصحية,الحزمة الثالثة,11.000%
SO.8.24,القيادة الوسطى,الحزمة الثالثة,8.000%
SO.8.24,القيادة الغربية,الحزمة الثالثة,8.000%
SO.8.24,القيادة الشرقية,الحزمة الثالثة,8.000%
SO.8.24,ادارة شؤون العسكريين - القطاع الصحي,الحزمة الثالثة,5.000%
SO.8.24,هيئة العمليات,الحزمة الثالثة,15.000%
SO.8.26,مكتب COO,الحزمة الصفرية,40.000%
SO.8.26,ادارة المشاريع - القطاع الصحي,الحزمة الصفرية,44.000%
SO.8.26,الشؤون التنظيمية والتخطيط,الحزمة الصفرية,44.000%
SO.8.26,ادارة العقود والخدمات اللوجستية,الحزمة الصفرية,44.000%
SO.8.26,الادارة المالية في القطاع الصحي,الحزمة الصفرية,44.000%
SO.8.26,الموارد البشرية في القطاع الصحي,الحزمة الصفرية,20.000%
SO.8.26,الادارة القانونية - القطاع الصحي,الحزمة الصفرية,20.000%
SO.8.26,مكتب CEO,الحزمة الصفرية,16.000%
SO.8.26,مكتب CMO,الحزمة الصفرية,16.000%
SO.8.27,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الثانية,9.000%
SO.8.27,مركز ابحاث KAIMRC,الحزمة الثانية,26.000%
SO.8.27,الادارة الطبية - يجب التاكد من الارتباط,الحزمة الثانية,8.000%
SO.8.27,كلية الشؤون الصحية في جامعة الملك سعود,الحزمة الثانية,26.000%
SO.8.28,كلية الشؤون الصحية في جامعة الملك سعود,الحزمة الثانية,41.000%
SO.8.28,الموارد البشرية في القطاع الصحي,الحزمة الثانية,6.000%
SO.8.28,البحث والتطوير - القطاع الصحي,الحزمة الثانية,37.000%
SO.8.28,مركز ابحاث KAIMRC,الحزمة الثانية,37.000%
SO.8.28,قيادة الطب العسكري الميداني,الحزمة الثانية,14.000%
SO.8.28,مكتب CMO,الحزمة الثانية,5.000%
SO.8.28,مكتب CEO,الحزمة الثانية,5.000%
SO.8.28,مكتب COO,الحزمة الثانية,5.000%
SO.8.28,كلية الشؤون الصحية في جامعة الملك سعود,الحزمة الثانية,37.000%
SO.8.28,جميع المستشفيات,الحزمة الثانية,37.000%
SO.8.28,جميع المدن الطبية,الحزمة الثانية,37.000%
SO.8.28,ادارة الجودة - القطاع الصحي,الحزمة الثانية,7.000%
SO.8.29,الادارة المالية في القطاع الصحي,الحزمة الثانية,14.000%
SO.8.29,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الثانية,12.000%
SO.8.29,ادارة العقود والخدمات اللوجستية,الحزمة الثانية,6.000%
SO.8.29,كلية الشؤون الصحية في جامعة الملك سعود,الحزمة الثانية,8.000%
SO.8.29,كلية الشؤون الصحية في جامعة الملك سعود,الحزمة الثانية,8.000%
SO.8.3,ادارة الاسرة - Bed Management,الحزمة الأولى,54.000%
SO.8.3,ادارة التواصل المؤسسي - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.3,ادارة العلاقات العامة والاعلام - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.3,ادارة الرعاية الصحية,الحزمة الأولى,24.000%
SO.8.3,ادارة مراكز الرعاية الاولية,الحزمة الأولى,24.000%
SO.8.3,مكتب CMO,الحزمة الأولى,11.000%
SO.8.3,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,34.000%
SO.8.3,الموارد البشرية في القطاع الصحي,الحزمة الأولى,24.000%
SO.8.3,ادارة خدمات القوى البشرية - القطاع الصحي,الحزمة الأولى,24.000%
SO.8.30,الادارة المالية في القطاع الصحي,الحزمة الثانية,38.000%
SO.8.30,التميز والجودة السريرية,الحزمة الثانية,9.000%
SO.8.30,الموارد البشرية في القطاع الصحي,الحزمة الثانية,9.000%
SO.8.30,تقنية المعلومات في القطاع الصحي,الحزمة الثانية,9.000%
SO.8.4,ادارة مراكز الرعاية الاولية,الحزمة الثالثة,42.000%
SO.8.4,الموارد البشرية في القطاع الصحي,الحزمة الثالثة,10.000%
SO.8.4,تقنية المعلومات في القطاع الصحي,الحزمة الثالثة,10.000%
SO.8.4,صحة المستفيدين,الحزمة الثالثة,42.000%
SO.8.5,صحة المستفيدين,الحزمة الأولى,84.000%
SO.8.5,الموارد البشرية في القطاع الصحي,الحزمة الأولى,19.000%
SO.8.5,ادارة خدمات القوى البشرية - القطاع الصحي,الحزمة الأولى,19.000%
SO.8.5,الادارة المالية في القطاع الصحي,الحزمة الأولى,19.000%
SO.8.5,مكتب COO,الحزمة الأولى,17.000%
SO.8.5,مكتب CMO,الحزمة الأولى,17.000%
SO.8.5,مكتب CEO,الحزمة الأولى,11.000%
SO.8.5,تقنية المعلومات في القطاع الصحي,الحزمة الأولى,35.000%
SO.8.6,ادارة الرعاية الصحية,الحزمة الأولى,58.000%
SO.8.6,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الأولى,13.000%
SO.8.6,مكتب CMO,الحزمة الأولى,10.000%
SO.8.6,مكاتب مدراء الرعاية الصحية الاولية في القطاعات,الحزمة الأولى,58.000%
SO.8.6,الادارة المالية في القطاع الصحي,الحزمة الأولى,10.000%
SO.8.6,ادارة المشاريع - القطاع الصحي,الحزمة الأولى,13.000%
SO.8.6,الموارد البشرية في القطاع الصحي,الحزمة الأولى,13.000%
SO.8.6,ادارة خدمات القوى البشرية - القطاع الصحي,الحزمة الأولى,13.000%
SO.8.6,ادارة مراكز الرعاية الاولية,الحزمة الأولى,58.000%
SO.8.7,مكتب CMO,الحزمة الأولى,16.000%
SO.8.7,ادارة الرعاية الصحية,الحزمة الأولى,34.000%
SO.8.7,الاقسام المسؤولة عن الامراض العشرة التي سيتم تحديدها ,الحزمة الأولى,44.000%
SO.8.7,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.7,مدراء المستشفيات ,الحزمة الأولى,14.000%
SO.8.7,ادارة مراكز الرعاية الاولية,الحزمة الأولى,29.000%
SO.8.7,الادارة الطبية - يجب التاكد من الارتباط,الحزمة الأولى,29.000%
SO.8.7,ادارة السياسات - القطاع الصحي,الحزمة الأولى,14.000%
SO.8.7,ادارة تجربة المريض,الحزمة الأولى,14.000%
SO.8.7,الموارد البشرية في القطاع الصحي,الحزمة الأولى,14.000%
SO.8.7,مكتب COO,الحزمة الأولى,11.000%
SO.8.8,ادارة العلاقات العامة والاعلام - القطاع الصحي,الحزمة الثانية,8.000%
SO.8.8,ادارة التواصل المؤسسي - القطاع الصحي,الحزمة الثانية,4.000%
SO.8.8,الموارد البشرية في القطاع الصحي,الحزمة الثانية,8.000%
SO.8.8,صحة المستفيدين,الحزمة الثانية,12.000%
SO.8.8,إدارة الشؤون الاجتماعية والثقافية والرياضية,الحزمة الثانية,8.000%
SO.8.8,تقنية المعلومات في القطاع الصحي,الحزمة الثانية,8.000%
SO.8.9,الشؤون التنظيمية والتخطيط,الحزمة الثانية,9.000%
SO.8.9,الادارة المالية في القطاع الصحي,الحزمة الثانية,6.000%
SO.8.9,صحة المستفيدين,الحزمة الثانية,14.000%
SO.8.9,ادارة الرعاية الصحية,الحزمة الثانية,16.000%
SO.8.9,الشؤون الاستراتيجية - القطاع الصحي,الحزمة الثانية,12.000%
SO.8.9,ادارة العقود والخدمات اللوجستية,الحزمة الثانية,8.000%
