be_id,kpi_id,kpi_name_EN,kpi_name_AR,level,portfolio,description,formula,unit_of_measurement,polarity
be_01,kpi_01,Level of readiness of forces to carry out future missions,مستوى جاهزية القوات لتنفيذ المهام المستقبلية,1,MA portfolio,,,,
be_01,kpi_02,Level of completeness of organizational units responsible for force building,نسبة اكتمال الوحدات التنظيمية المسؤولة عن بناء القوات,2,MA portfolio,,,,
be_02,kpi_03,Efficiency ratio of the use of forces,نسبة كفاءة استخدام القوات,1,MA portfolio,,,,
be_02,kpi_04,Percentage of tasks exited,نسبة المهام التي تم الخروج منها,2,MA portfolio,,,,
be_02,kpi_05,Percentage of military forces assigned to the main targeted missions,نسبة القوات العسكرية التي تم إسنادها للمهمات الرئيسية المستهدفة,2,MA portfolio,,,,
be_03,kpi_06,Number of security and safety violations,عدد مخالفات الامن والسلامة,2,MA portfolio,,,,
be_04,kpi_07,Percentage of units that are satisfied with military education and training outputs,نسبة رضى الوحدات عن مخرجات التعليم والتدريب العسكري,2,MA portfolio,,,,
be_05,kpi_08,Percentage of units associated with the command and control system,نسبة الوحدات العسكرية المرتبطة  بنظام القيادة والسيطرة,2,MA portfolio,,,,
be_06,kpi_09,Percentage of completion of specialized capabilities,نسبة اكتمال القدرات المتخصصة​,1,MA portfolio,,,,
be_06,kpi_10,Percentage of Completion of specialized medical capacity and field hospitals,نسبة اكتمال القدرات  الطبية المتخصصة والمستشفيات الميدانية,2,MA portfolio,,,,
be_06,kpi_11,"Percentage of Completion of chemical, biological, radiological and nuclear response capabilities",نسبة اكتمال قدرات الاستجابة الكيميائية والبيولوجية والإشعاعية والنووية,2,MA portfolio,,,,
be_06,kpi_12,Percentage of completion of explosive and mine control capabilities,نسبة اكتمال قدرات مكافحة المتفجرات والألغام,2,MA portfolio,,,,
be_06,kpi_13,Air transport capacity utilization rate,معدل استغلال القدرة الاستيعابية للنقل الجوي,2,MA portfolio,,,,
be_06,kpi_14,Percentage of Completion of Electronic Warfare Capabilities,نسبة اكتمال قدرات الحرب الإلكترونية,2,MA portfolio,,,,
be_06,kpi_15,Percentage of completion of intelligence capabilities (drones),نسبة اكتمال القدرات الاستخباراتية (الطائرات بدون طيار),2,MA portfolio,,,,
be_06,kpi_16,Completion rate of intelligence capabilities (human elements),نسبة اكتمال القدرات الاستخباراتية (العناصر البشرية),2,MA portfolio,,,,
be_07,kpi_17,Percentage of integration in joint tasks with the security and defense system,نسبة التكامل في المهام المشتركة مع منظومة الأمن والدفاع,1,MA portfolio,,,,
be_07,kpi_18,Number of plans on joint missions,عدد الخطط على المهمات المشتركة المستهدفة,2,MA portfolio,,,,
be_07,kpi_19,Number of exercises for joint mission plans,عدد التدريبات للخطط على المهمات المشتركة المستهدفة,2,MA portfolio,,,,
be_08,kpi_20,Level of service level agreement activation for intelligence information exchange.,نسبة تفعيل اتفاقية مستوى الخدمة لتبادل المعلومات الاستخباراتية ,2,MA portfolio,,,,
be_09,kpi_21,Level of completion of target operating model activation,نسبة اكتمال تفعيل النموذج التشغيلي المستهدف,2,EA portfolio,,,,
be_10,kpi_22,Percentage of compliance with cybersecurity policies and standards,نسبة الامتثال لسياسات ومعايير الأمن السيبراني,1,EA portfolio,,,,
be_10,kpi_23,Percentage of cyber attacks prevented,نسبة التصدي والاستجابة للهجمات السيبرانية,2,EA portfolio,,,,
be_11,kpi_24,Percentage of commitment to the financial budget,نسبة الالتزام بالموازنة المالية,1,EA portfolio,,,,
be_11,kpi_25,Project execution success rate,نسبة نجاح تنفيذ المشاريع,1,EA portfolio,,,,
be_11,kpi_26,Percentage of users' satisfaction with digital services,نسبة رضا المستخدمين عن الخدمات الرقمية,1,EA portfolio,,,,
be_11,kpi_27,Percentage of efficiency in administrative activities ,نسبة الموظفين الإدارين من إجمالي الموظفين,1,EA portfolio,,,,
be_11,kpi_28,Percentage of commitment to the ten-year financial plan,نسبة ميزانيات الخطة المالية العشرية المعتمدة,1,EA portfolio,,,,
be_11,kpi_29,"Closure rate of governance, risk, and compliance observations within the specified timeframe",نسبة إغلاق ملاحظات إدارة الحوكمة والمخاطر والالتزام وفق المدة المحددة,2,EA portfolio,,,,
be_11,kpi_30,Percentage of automated procedures,نسبة الإجراءات المؤتمتة,2,EA portfolio,,,,
be_11,kpi_31,Rate of achievement of workplace facilities quality,نسبة تحقيق معايير جودة مرافق العمل,2,EA portfolio,,,,
be_12,kpi_32,Percentage of Qualified Individuals on Targeted Competencies,نسبة المؤهلين على الجدرات المستهدفة,1,EA portfolio,,,,
be_12,kpi_33,Number of training programs implemented,عدد البرامج التدريبة المنفذة,2,EA portfolio,,,,
be_12,kpi_34,Number of trainees,عدد المتدربين,2,EA portfolio,,,,
be_12,kpi_35,Rate of civilian employees as a percentage of total staff,نسبة التوازن الوظيفي (نسبة الموظفين المدنيين من إجمالي موظفي الوزارة),1,EA portfolio,,,,
be_12,kpi_36,Vacancy rate for key posts,معدل الشواغر للوظائف الرئيسية,2,EA portfolio,,,,
be_12,kpi_37,OHI of the Ministry's Office,مؤشر الصحة المؤسسية لديوان الوزارة,1,EA portfolio,,,,
be_12,kpi_38,Percentage of awareness of the target audience of the transformation journey and its objectives,نسبة الوعي للجمهور المستهدف باستراتيجية الحرس الوطني المستقبلية,2,EA portfolio,,,,
be_13,kpi_39,Beneficiary Health Outcomes Index,مؤشر النتائج الصحية للمستفيدين,1,HA portfolio,,,,
be_13,kpi_40,Percentage of early detection of chronic diseases among beneficiaries,نسبة الكشف المبكر  للأمراض المزمنة بين المستفيدين,2,HA portfolio,,,,
be_13,kpi_41,Rate of visits by beneficiaries for primary care,إجمالي عدد زيارات المستفيدين للرعاية الأولية,2,HA portfolio,,,,
be_13,kpi_42,"Waiting times for outpatient services (primary care, ER, outpatient care)",متوسط فترات الانتظار للخدمات الصحية,2,HA portfolio,,,,
be_13,kpi_43,Number of annual disaster simulations and drills,عدد تدريبات المحاكاة  السنوية للكوارث على الفرضيات المبنية على المخاطر,1,HA portfolio,,,,
be_14,kpi_44,Percentage of beneficiaries of health services out of total beneficiaries,نسبة المستفيدين من الخدمات الصحية من إجمالي المستحقين,1,HA portfolio,,,,
be_14,kpi_45,Average waiting times for outpatient clinics,متوسط فترات الانتظار للعيادات الخارجية,2,HA portfolio,,,,
be_14,kpi_46,Average length of stay,متوسط مدة الإقامة,2,HA portfolio,,,,
be_14,kpi_47,Bed occupancy rate,معدل إشغال الأسرة,2,HA portfolio,,,,
be_15,kpi_48,Overall Patient Experience Satisfaction,المعدل  العام لرضى  تجربة المريض,1,HA portfolio,,,,
be_15,kpi_49,Readmission rate,معدل اعادة التنويم,2,HA portfolio,,,,
be_16,kpi_50,world Ranking for King Saud University for Health Sciences,الترتيب العالمي لجامعة الملك سعود للعلوم الصحية,1,HA portfolio,,,,
be_16,kpi_51,University ranking based on Health Professions Council's graduate exams,ترتيب الجامعة في مستوى الخرجين في اختبارات هيئة التخصصات الصحية,1,HA portfolio,,,,
be_16,kpi_52,Number of publications per research faculty and physician,عدد المنشورات لكل عضو هيئة تدريس وطبيب,2,HA portfolio,,,,
be_17,kpi_53,Total Revenues of Health Affairs,اجمالي  إيرادات الشؤون الصحية,1,HA portfolio,,,,
be_17,kpi_54,Self-sustaining health costs ratio,نسبة تكاليف الشؤون الصحية  المستدامة ذاتياً,2,HA portfolio,,,,
be_17,kpi_55,Average cost of operating the bed,معدل تكلفة تشغيل السرير,2,HA portfolio,,,,
be_18,kpi_56,OHI for Health Affairs,مؤشر الصحة المؤسسية للشؤون الصحية,1,HA portfolio,,,,
be_18,kpi_57,Employee engagement rate in health affairs,نسبة الإندماج الوظيفي في الشؤون الصحية,2,HA portfolio,,,,
be_18,kpi_58,Dropout rate for health affairs,نسبة التسرب الوظيفي للشؤون الصحية,2,HA portfolio,,,,
be_18,kpi_59,Vacancy rate in posts for health affairs,معدل الشواغر في الوظائف للشؤون الصحية,2,HA portfolio,,,,
be_19,kpi_60,Localization rate of the number of new contracts for military procurement,نسبة توطين عدد العقود الجديدة للمشتريات العسكرية,1,EA portfolio,,,,
be_19,kpi_61,Percentage of localization of the value of new contracts for military procurement,نسبة توطين قيمة العقود الجديدة للمشتريات العسكرية,1,EA portfolio,,,,
be_19,kpi_62,Percentage of localization of spending on military procurement,نسبة توطين الإنفاق على المشتريات العسكرية,1,EA portfolio,,,,
be_20,kpi_63,Percentage of industrial participation in military contracts,نسبة المشاركة الصناعية في العقود العسكرية,1,EA portfolio,,,,
be_21,kpi_64,Target Percentage Achievement Number of Localized Jobs Created Through Military Procurement,نسبة تحقيق مستهدف عدد الوظائف الموطنة التي تم توفيرها من خلال المشتريات العسكرية,1,EA portfolio,,,,
be_22,kpi_65,Employee belonging rate,نسبة الانتماء الوظيفي,1,EA portfolio,,,,
be_22,kpi_66,Percentage of employees' satisfaction with the services provided,نسبة رضى الموظفين عن الخدمات المقدمة,1,EA portfolio,,,,
be_22,kpi_67,"Percentage participation in cultural, sports and social programs",نسبة المشاركين في البرامج الثقافية والاجتماعية والرياضية,2,EA portfolio,,,,
be_22,kpi_68,Percentage family participation in programs and events dedicates to martyrs of duty and injured,نسبة العوائل المشاركة في البرامج والمناسبات المخصصة لشهداء الواجب والمصابين,2,EA portfolio,,,,
be_22,kpi_69,Average waiting time for psychological care,متوسط وقت الانتظار للحصول على الرعاية النفسية,2,EA portfolio,,,,
be_22,kpi_70,Share of medically retired employees re-employed,نسبة الموظفين المتقاعدين طبياً المعاد توظيفهم,2,EA portfolio,,,,
be_22,kpi_71,Average waiting time for housing approval,متوسط وقت الانتظار للحصول على المسكن,2,EA portfolio,,,,
be_23,kpi_72,Number of programs dedicated to promoting the Ministry's values,عدد البرامج المخصصة لتعزيز قيم الوزارة,2,EA portfolio,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
