pr_id,ot_id,ot_name
MA-1,ot_001,تفعيل بنية الاستخبارات العملياتية 
MA-2,ot_002,اعتماد سياسة وحوكمة الطب العسكري الميداني والمنهج التدريبي
MA-2,ot_003,امتلاك الطب العسكري الميداني للمرافق اللازمة لتنفيذ المهام بكفاءة وفعالية عالية والتي تتستوفي المعايير الدولية
MA-3,ot_004,اعتماد سياسة التعويضات للعاملين في الطب العسكري الميداني
MA-3,ot_005,تطبيق الأدوار والمسؤوليات المتعلقة بعمليات الإلحاق بين الطب العسكري الميداني والشؤون الصحية
MA-4,ot_006,اكتمال بناء  الانظمة والقدرات والتخطيط مع الشركاء في منظومة الأمن والدفاع
MA-4,ot_007,اعتماد خطة تدريب مشتركة لمنظومة الأمن والدفاع
MA-5,ot_008,اعتماد تخصيص جميع القوات للمهام المستقبلية للوزارة
MA-6,ot_009,إعادة هيكلة وتعيين القدرات المخصصة لتنفيذ المهمة الرئيسية
MA-6,ot_010,اعتماد الخطة العملياتية التي تتضمن آلية التدوير بين الوحدات
MA-7,ot_011,تفعيل الهياكل المستقبلية للقوات
MA-7,ot_012,تفعيل خطط التدريب والدعم لوحدات هندسة الميدان
MA-8,ot_013,اعتماد خطة بناء القدرات المحدثة
MA-8,ot_014,تفعيل قيادة المناورة
MA-9,ot_015,تفعيل استراتيجية تطوير الكليات العسكرية
MA-10,ot_016,زيادة السعة الاستيعابية للمدارس
MA-10,ot_017,تفعيل قيادة التدريب والعقيدة
MA-11,ot_018,اعتماد خطط تدريبية محدثة وفق منهجية تحسين التدريب
MA-12,ot_019,تفعيل النموذج التشغيلي لهيئة القوى البشرية بعد الدمج
MA-13,ot_020,تفعيل سياسات الأمن والسلامة
MA-14,ot_021,تفعيل هيئة الاتصالات بكامل وظائفها
MA-15,ot_022,دمج قوات الأفواج ضمن هياكل القوات 
MA-16,ot_023,تفعيل النموذج التشغيلي المستهدف لهيئة العمليات
MA-16,ot_024,تفعيل النموذج التشغيلي المستهدف لهيئة الخطط
MA-17,ot_025,تحديث نظام الإمداد والتموين المركزي
MA-17,ot_026,استحداث جهة مركزية لإدارة وتخزين جميع أصناف التموين
MA-18,ot_027,انتقال الأدوار والمسؤوليات للجهات بالجهاز العسكري بنسبة 80%
MA-18,ot_028,تفعيل القيادات ضمن النموذج التشغيلي المستهدف
MA-19,ot_029,اعتماد الحوكمة العملياتية للجهاز العسكري
MA-19,ot_030,تفعيل أنشطة مركز التميز العسكري
MA-20,ot_031,تفعيل إدارة تطوير القدرات
MA-20,ot_032,تفعيل إدارة تكامل القدرات
E-1,ot_033,اعتماد الأطر الرئيسية والسياسات التنظيمية لوزارة الحرس الوطني
E-2,ot_034,تدشين دليل شامل مرجعي لإدارة مرحلة التحول يحتوي على الحوكمة واللوائح والانظمة اللازمة للأنشطة الانتقالية
E-3,ot_035,اعتماد معايير تخصيص المساحات المكتبية والخدمات المساندة
E-3,ot_036,اعتماد معايير تخصيص المساحات الخضراء
E-3,ot_037,اعتماد خطة العمل للحصول  على شهادة  (LEED Certified)  لمباني الحرس الوطني
E-4,ot_038, تفعيل وكالة المشتريات والتسليح
E-5,ot_039,تفعيل مكتب ادارة المشاريع المؤسسي
E-5,ot_040,تفعيل المكاتب الفرعية لادارة المشاريع
E-6,ot_041,خطة ميزانية متعددة السنوات (3 سنوات) موافق عليها
E-7,ot_042,تفعيل لجان المستوى الأول والثاني في الوزارة
E-8,ot_043,تفعيل  إدارة الخدمات المشتركة
E-8,ot_044,إطلاق الوحدات المركزية للخدمات الممكنة
E-9,ot_045,تفعيل إدارة مركزية موحدة لإدارة المخاطر والرقابة عليها
E-9,ot_046,تفعيل دور إدارة التدقيق والمرجعة
E-10,ot_047,تحقيق شهادات معيارية في التميز المؤسسي لوزارة الحرس الوطني
E-11,ot_048,تفعيل إدارة التحليل الاستراتيجي
E-11,ot_049,تفعيل الشراكات الاستراتيجية مع شركاءمنظومة الأمن والدفاع لتبادل المعلومات
E-12,ot_050,إطلاق مركز التعافي من الكوارث التقنية
E-12,ot_051,تدشين منصة موحدة ومتكاملة لتخطيط موارد المؤسسات (ERP)
E-13,ot_052,تدشين منصة موحدة لجميع عمليات الحرس الوطني (Non-ERP)
E-13,ot_053,أتمتة اكثر من 80% إجراءات الوزارة
E-14,ot_054,اطلاق استراتيجية الابتكارات الرقمية
E-14,ot_055,تفعيل وكالة الخدمات الرقمية والتقنية
E-15,ot_056,اعتماد وتعميم معايير موحدة لحوكمة وتصنيف البيانات
E-15,ot_057,تدشين منصة موحدة ومتكاملة تجمع البيانات
E-16,ot_058,إطلاق المنصة الموحدة لأنظمة التقنية العسكرية 
E-17,ot_059,رفع مستوى إلتزام وزارة الحرس الوطني مع ضوابط الهيئة الوطنية للأمن السيبراني بأكثر من 90%
E-18,ot_060,اعتماد وتعميم دليل وسياسات الأمن السيبراني
E-19,ot_061,إطلاق مركز العمليات السيبرانية الموحد لمراقبة جميع شبكات وزارة الحرس الوطني
E-20,ot_062,اعتماد أطر التواصل الخارجي
E-20,ot_063,إطلاق منصة التواصل الداخلي
E-21,ot_064,اعتماد خطة القوى العاملة
E-21,ot_065,اعتماد إطار لإدارة المواهب والأداء الوظيفي
E-21,ot_066,تفعيل المسارات الوظيفية
E-22,ot_067,تدريب أكثر من 5000 موظف من موظفي الوزارة على المهارات الفنية والقيادية والسلوكية
E-22,ot_068,تطوير عدد 300 قائد من قيادات الوزارة
E-23,ot_069,إطلاق خطط التمكين
E-23,ot_070,رفع مستوى تبني خطة التحول من قبل منسوبي الوزارة بنسبة 80%
E-23,ot_071,اشراك اكثر من 2000 موظف في التنفيذ من الوزارة في عملية التحول على أقل تقدير
E-24,ot_072, توطين القدرات المستقبلية في الخطة العشرية
E-24,ot_073,توطين خدمات الاستدامة (الصيانة وقطع الغيار) للمنظومات الرئيسية للوزارة
E-25,ot_074,اعتماد خطة تقليل وقت الإنتظار للحصول على مسكن
E-25,ot_075,تفعيل برامج الولاء
E-25,ot_076,اعتماد الإجراءات والسياسات المتعلقة بتوظيف المتقاعدين طبياً
E-25,ot_077,اعتماد خطط البرامج الثقافية والرياضية في الوزارة
HA-1,ot_078,إطلاق خدمة الرعاية العاجلة 
HA-1,ot_079,اكتمال ترميم مراكز الرعاية الأولية
HA-1,ot_080,تدشين 20 مركز رعاية أولية جديد
HA-2,ot_081,ربط جميع مستفيدي الحرس الوطني المسجلين بطبيب أسرة
HA-2,ot_082,الانتهاء من حملة فحص المستفيدين (Baseline)
HA-3,ot_083,تشغيل الأسرة المستهدفة في مستشفيات الحرس
HA-3,ot_084,تفعيل العيادات الافتراضية 
HA-4,ot_085,تفعيل قياس تجربة رحلة المرضى
HA-4,ot_086,تفعيل مسارات الرعاية الموحدة المحدثة للعشر أمراض الأكثر شيوعاً
HA-5,ot_087,قائمة الخدمات المساندة ذات الجدوى التم تم إسنادها للقطاع الخاص وغير الربحي
HA-5,ot_088,هيكلة التكاليف المالية للخدمات الصحية
HA-5,ot_089,تخفيض تكلفة الأدوية لكل مستفيد
HA-5,ot_090,إطلاق قائمة الخدمات المرتبطة بالأسعار
HA-6,ot_091,تفعيل الكيان القانوني الجديد 
HA-7,ot_092,فعيل مسار البحث في مجال الطب العسكري 
HA-7,ot_093,اعتماد قائمة المزايا التحفيزية للبحث والتعليم​ 
HA-8,ot_094,اعتماد سلم رواتب للشؤون الصحية 
HA-9,ot_095,اعتماد خطة معالجة الفجوات التدريبية 
HA-9,ot_096,تفعيل المسارات والخطط الوظيفية المطورة
HA-10,ot_097,انتقال الكادر التمريضي للمساكن المجددة
HA-10,ot_098,إطلاق برنامج تقدير الموظف
HA-11,ot_099,تدشين مركز  الأزمات والكوارث
HA-11,ot_100,نجاح جميع تجارب التعامل مع الكوارث المحتملة
